dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P186574801
Min2DVol: 25.362540000000006 [m2]
Stack 0 with items: ['0091017700_08062023005941', '0091017700_08062023005941', '0091017700_08062023005941']
Stack 1 with items: ['0091017700_08062023003798', '0091017700_08062023003798', '0091017700_08062023003798']
Stack 2 with items: ['0091017700_08062023003165', '0091017700_08062023003165', '0091017700_08062023003165']
Stack 3 with items: ['0091017700_08062023003165', '0091017700_08062023000362', '0091017700_08062023003165']
Stack 4 with items: ['0091017700_08062023000362', '0091017700_08062023000362', '0091017700_08062023000362']
Stack 5 with items: ['0091017700_08062023000362', '0091017700_08062023000362', '0091017700_08062023000362']
Stack 6 with items: ['0091017700_08062023000362']
Stack 7 with items: ['0091017700_08062023000004', '0091017700_08062023000004', '0091017700_08062023000004']
Stack 8 with items: ['0091017700_08062023000004', '0091017700_08062023000004', '0091017700_08062023000004']
Stack 9 with items: ['0091017700_08062023000004', '0091017700_08062023000004', '0091017700_08062023000004']
Stack 10 with items: ['0091017700_08062023000004', '0091017700_08062023000004', '0091017700_08062023000004']
Stack 11 with items: ['0091017700_08062023000004', '0091017700_08062023000004', '0091017700_08062023000004']
Stack 12 with items: ['0091017700_08062023001249', '0091017700_08062023001249', '0091017700_08062023001249']
Stack 13 with items: ['0091017700_08062023000155', '0091017700_08062023000155', '0091017700_08062023000155']
Stack 14 with items: ['0091017700_08062023005186', '0091017700_08062023005186', '0091017700_08062023005186']
Stack 15 with items: ['0091017700_08062023000155', '0091017700_08062023000155', '0091017700_08062023000155']
Stack 16 with items: ['0091017700_08062023001249', '0091017700_08062023001249', '0091017700_08062023001249']
Stack 17 with items: ['0091017700_08062023000155', '0091017700_08062023000155', '0091017700_08062023000155']
Stack 18 with items: ['0091017700_08062023001249', '0091017700_08062023001249', '0091017700_08062023001249']
Stack 19 with items: ['0091017700_08062023000155', '0091017700_08062023000155', '0091017700_08062023000155']
Stack 20 with items: ['0091017700_08062023005186', '0091017700_08062023005186', '0091017700_08062023005186']
Heuristic packed all stacks
