dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P206228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023031461', '0090016200_08062023031461']
Stack 1 with items: ['0090016200_08062023031461', '0090016200_08062023031461']
Stack 2 with items: ['0090016200_08062023031461', '0090016200_08062023031461']
Stack 3 with items: ['0090016200_08062023031461', '0090016200_08062023031461']
Stack 4 with items: ['0090016200_08062023031461', '0090016200_08062023031461']
Stack 5 with items: ['0090016200_08062023031461', '0090016200_08062023031461']
Stack 6 with items: ['0090016200_08062023013835', '0090016200_08062023013835']
Stack 7 with items: ['0090016200_08062023013835', '0090016200_08062023013835']
Stack 8 with items: ['0090016200_08062023013835', '0090016200_08062023013835']
Stacks not packed:
Stack 5 missing: ['0090016200_08062023031461', '0090016200_08062023031461']
