dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P214381501
Min2DVol: 31.989849999999986 [m2]
Stack 0 with items: ['0090038300_03072022004100', '0090038300_03072022004100', '0090038300_03072022004100']
Stack 1 with items: ['0090038300_03072022004100', '0090038300_03072022004100', '0090038300_03072022004100']
Stack 2 with items: ['0090038300_03072022004100', '0090038300_03072022004100', '0090038300_03072022010772']
Stack 3 with items: ['0090038300_03072022004100', '0090038300_03072022004100', '0090038300_03072022004100']
Stack 4 with items: ['0090038300_03072022004100', '0090038300_03072022004100']
Stack 5 with items: ['0090038300_03072022012023', '0090038300_03072022012023', '0090038300_03072022012023']
Stack 6 with items: ['0090038300_03072022012023', '0090038300_03072022012023', '0090038300_03072022012023']
Stack 7 with items: ['0090038300_03072022012023', '0090038300_03072022012023', '0090038300_03072022012023']
Stack 8 with items: ['0090038300_03072022012023', '0090038300_03072022012023', '0090038300_03072022012023']
Stack 9 with items: ['0090038300_03072022006672', '0090038300_03072022006672', '0090038300_03072022006672']
Stack 10 with items: ['0090038300_03072022006672', '0090038300_03072022006672', '0090038300_03072022006672']
Stack 11 with items: ['0090038300_03072022006672', '0090038300_03072022006672', '0090038300_03072022006672']
Stack 12 with items: ['0090038300_03072022006672', '0090038300_03072022006672', '0090038300_03072022006672']
Stack 13 with items: ['0090038300_03072022006672', '0090038300_03072022006672', '0090038300_03072022006672']
Stack 14 with items: ['0090038300_03072022006672', '0090038300_03072022006672', '0090038300_03072022006672']
Stack 15 with items: ['0090038300_03072022006672', '0090038300_03072022006672', '0090038300_03072022006672']
Stack 16 with items: ['0090038300_03072022006672', '0090038300_03072022006672', '0090038300_03072022006672']
Stack 17 with items: ['0090038300_03072022006672', '0090038300_03072022006672', '0090038300_03072022006672']
Stack 18 with items: ['0090038300_03072022006672', '0090038300_03072022006672', '0090038300_03072022006672']
Stack 19 with items: ['0090038300_03072022006672', '0090038300_03072022006672', '0090038300_03072022006672']
Stack 20 with items: ['0090038300_03072022006672', '0090038300_03072022006672', '0090038300_03072022006672']
Stack 21 with items: ['0090038300_03072022006672', '0090038300_03072022006672', '0090038300_03072022006672']
Stack 22 with items: ['0090038300_03072022006672', '0090038300_03072022006672', '0090038300_03072022006672']
Stack 23 with items: ['0090038300_03072022006672', '0090038300_03072022006672', '0090038300_03072022006672']
Stack 24 with items: ['0090038300_03072022006672', '0090038300_03072022006672', '0090038300_03072022006672']
Stack 25 with items: ['0090038300_03072022006672', '0090038300_03072022006672', '0090038300_03072022006672']
Heuristic packed all stacks
