dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P108221519
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016200_28022023032514', '0090016200_28022023022654']
Stack 1 with items: ['0090016200_28022023022654', '0090016200_28022023022654']
Stack 2 with items: ['0090016200_28022023022654', '0090016200_28022023022654']
Stack 3 with items: ['0090016200_28022023022654', '0090016200_28022023022654']
Stack 4 with items: ['0090016200_28022023015955', '0090016200_28022023013828']
Stack 5 with items: ['0090016200_28022023013091', '0090016200_28022023013091']
Stack 6 with items: ['0090016200_28022023013091', '0090016200_28022023013091']
Stack 7 with items: ['0090016200_28022023013091', '0090016200_28022023013091']
Stack 8 with items: ['0090016200_28022023013091', '0090016200_28022023013091']
Stack 9 with items: ['0090016200_28022023012538', '0090016200_28022023012538']
Stack 10 with items: ['0090016200_28022023012538', '0090016200_28022023012538']
Stack 11 with items: ['0090016200_28022023012538', '0090016200_28022023012538']
Stack 12 with items: ['0090016200_28022023012538', '0090016200_28022023009909']
Stack 13 with items: ['0090016200_28022023006428', '0090016200_28022023006428']
Stack 14 with items: ['0090016200_28022023006428', '0090016200_28022023006428']
Stack 15 with items: ['0090016200_28022023006428', '0090016200_28022023006428']
Stack 16 with items: ['0090016200_28022023006428', '0090016200_28022023005459']
Stack 17 with items: ['0090016200_28022023005459', '0090016200_28022023005459']
Stack 18 with items: ['0090016200_28022023005459', '0090016200_28022023005459']
Stack 19 with items: ['0090016200_28022023004350', '0090016200_28022023000949']
Stack 20 with items: ['0090016200_28022023000304', '0090016200_28022023000020']
Stack 21 with items: ['0090016200_28022023000020', '0090016200_28022023000020']
Stack 22 with items: ['0090016200_28022023000020', '0090016200_28022023000020']
Stack 23 with items: ['0090016200_28022023000020', '0090016200_28022023000020']
Heuristic packed all stacks
