dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P104141101
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090019100_28022023019707', '0090019100_28022023019707', '0090019100_28022023019707']
Stack 1 with items: ['0090019100_28022023019707', '0090019100_28022023019707', '0090019100_28022023019707']
Stack 2 with items: ['0090019100_28022023019707', '0090019100_28022023019707', '0090019100_28022023019707']
Stack 3 with items: ['0090019100_28022023019707', '0090019100_28022023019707', '0090019100_28022023019707']
Stack 4 with items: ['0090019100_28022023019707', '0090019100_28022023019707', '0090019100_28022023019707']
Stack 5 with items: ['0090019100_28022023019707', '0090019100_28022023019707', '0090019100_28022023019707']
Stack 6 with items: ['0090019100_28022023019707', '0090019100_28022023019707', '0090019100_28022023019707']
Stack 7 with items: ['0090019100_28022023009835', '0090019100_28022023009835', '0090019100_28022023009835']
Stack 8 with items: ['0090019100_28022023007881', '0090019100_28022023007881', '0090019100_28022023007881']
Stacks not packed:
Stack 6 missing: ['0090019100_28022023019707', '0090019100_28022023019707', '0090019100_28022023019707']
Stack 7 missing: ['0090019100_28022023009835', '0090019100_28022023009835', '0090019100_28022023009835']
Stack 8 missing: ['0090019100_28022023007881', '0090019100_28022023007881', '0090019100_28022023007881']
