dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P207420413
Min2DVol: 25.218059999999994 [m2]
Stack 0 with items: ['0090017000_08062023041946', '0090017000_08062023041946', '0090017000_08062023041946']
Stack 1 with items: ['0090017000_08062023041946', '0090017000_08062023041946', '0090017000_08062023041946']
Stack 2 with items: ['0090017000_08062023041946', '0090017000_08062023041683', '0090017000_08062023037736']
Stack 3 with items: ['0090017000_08062023041221', '0090017000_08062023041221', '0090017000_08062023041221']
Stack 4 with items: ['0090017000_08062023041221', '0090017000_08062023041221', '0090017000_08062023041221']
Stack 5 with items: ['0090017000_08062023041221', '0090017000_08062023041221', '0090017000_08062023041221']
Stack 6 with items: ['0090017000_08062023037736', '0090017000_08062023037736', '0090017000_08062023037736']
Stack 7 with items: ['0090017000_08062023037736', '0090017000_08062023031100', '0090017000_08062023037736']
Stack 8 with items: ['0090017000_08062023031100', '0090017000_08062023026137', '0090017000_08062023031100']
Stack 9 with items: ['0090017000_08062023026137', '0090017000_08062023025379', '0090017000_08062023026137']
Stack 10 with items: ['0090017000_08062023021376', '0090017000_08062023016332', '0090017000_08062023021376']
Stack 11 with items: ['0090017000_08062023016332', '0090017000_08062023016332', '0090017000_08062023016332']
Stack 12 with items: ['0090017000_08062023013289', '0090017000_08062023013289', '0090017000_08062023013289']
Stack 13 with items: ['0090017000_08062023013289', '0090017000_08062023013289', '0090017000_08062023013289']
Stack 14 with items: ['0090017000_08062023013289', '0090017000_08062023013289', '0090017000_08062023013289']
Stack 15 with items: ['0090017000_08062023013289', '0090017000_08062023013289', '0090017000_08062023013289']
Stack 16 with items: ['0090017000_08062023009269', '0090017000_08062023009269', '0090017000_08062023009269']
Stack 17 with items: ['0090017000_08062023009269', '0090017000_08062023009269', '0090017000_08062023009269']
Stack 18 with items: ['0090017000_08062023009269', '0090017000_08062023009269', '0090017000_08062023009269']
Stack 19 with items: ['0090017000_08062023009269', '0090017000_08062023009269', '0090017000_08062023009269']
Stack 20 with items: ['0090017000_08062023041383', '0090017000_08062023028942']
Heuristic packed all stacks
