dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P192395307
Min2DVol: 28.920000000000016 [m2]
Stack 0 with items: ['0090038200_14062023017998', '0090038200_14062023017975', '0090038200_14062023017321']
Stack 1 with items: ['0090038200_14062023012841', '0090038200_14062023012808', '0090038200_14062023012808']
Stack 2 with items: ['0090038200_14062023006914', '0090038200_14062023006887', '0090038200_14062023006887']
Stack 3 with items: ['0090038200_14062023002368', '0090038200_14062023002333', '0090038200_14062023002152']
Stack 4 with items: ['0090038200_14062023000238', '0090038200_14062023000206', '0090038200_14062023000238']
Stack 5 with items: ['0090038200_14062023024475', '0090038200_14062023024119', '0090038200_14062023022466']
Stack 6 with items: ['0090038200_14062023022466', '0090038200_14062023021122', '0090038200_14062023021122']
Stack 7 with items: ['0090038200_14062023021122', '0090038200_14062023021122', '0090038200_14062023021122']
Stack 8 with items: ['0090038200_14062023021122', '0090038200_14062023019280', '0090038200_14062023018432']
Stack 9 with items: ['0090038200_14062023018432', '0090038200_14062023016878', '0090038200_14062023016797']
Stack 10 with items: ['0090038200_14062023012344', '0090038200_14062023011684', '0090038200_14062023011684']
Stack 11 with items: ['0090038200_14062023011684', '0090038200_14062023011684', '0090038200_14062023011684']
Stack 12 with items: ['0090038200_14062023010963', '0090038200_14062023009481', '0090038200_14062023010963']
Stack 13 with items: ['0090038200_14062023009481', '0090038200_14062023009481', '0090038200_14062023009481']
Stack 14 with items: ['0090038200_14062023009481', '0090038200_14062023009345', '0090038200_14062023009345']
Stack 15 with items: ['0090038200_14062023008489', '0090038200_14062023008466', '0090038200_14062023008466']
Stack 16 with items: ['0090038200_14062023008236', '0090038200_14062023007981', '0090038200_14062023007981']
Stack 17 with items: ['0090038200_14062023007981', '0090038200_14062023007981', '0090038200_14062023007981']
Stack 18 with items: ['0090038200_14062023007981', '0090038200_14062023007657', '0090038200_14062023007981']
Stack 19 with items: ['0090038200_14062023005688', '0090038200_14062023005356', '0090038200_14062023005688']
Stack 20 with items: ['0090038200_14062023005356', '0090038200_14062023005356', '0090038200_14062023005356']
Stack 21 with items: ['0090038200_14062023005356', '0090038200_14062023005356', '0090038200_14062023005356']
Stack 22 with items: ['0090038200_14062023005287', '0090038200_14062023004206', '0090038200_14062023003720']
Stack 23 with items: ['0090038200_14062023003720', '0090038200_14062023003406', '0090038200_14062023003406']
Stack 24 with items: ['0090038200_14062023002949', '0090038200_14062023002718', '0090038200_14062023002718']
Stack 25 with items: ['0090038200_14062023001788', '0090038200_14062023001788', '0090038200_14062023001788']
Stack 26 with items: ['0090038200_14062023001788', '0090038200_14062023001783', '0090038200_14062023001788']
Stack 27 with items: ['0090038200_14062023001660', '0090038200_14062023000826', '0090038200_14062023001660']
Stack 28 with items: ['0090038200_14062023000826', '0090038200_14062023000826', '0090038200_14062023000826']
Stack 29 with items: ['0090038200_14062023000826', '0090038200_14062023000826', '0090038200_14062023000826']
Stack 30 with items: ['0090038200_14062023000747', '0090038200_14062023000254', '0090038200_14062023000747']
Stack 31 with items: ['0090038200_14062023000254', '0090038200_14062023000254', '0090038200_14062023000254']
Stacks not packed:
Stack 10 missing: ['0090038200_14062023012344', '0090038200_14062023011684', '0090038200_14062023011684']
Stack 11 missing: ['0090038200_14062023011684', '0090038200_14062023011684', '0090038200_14062023011684']
Stack 13 missing: ['0090038200_14062023009481', '0090038200_14062023009481', '0090038200_14062023009481']
Stack 14 missing: ['0090038200_14062023009481', '0090038200_14062023009345', '0090038200_14062023009345']
Stack 15 missing: ['0090038200_14062023008489', '0090038200_14062023008466', '0090038200_14062023008466']
Stack 16 missing: ['0090038200_14062023008236', '0090038200_14062023007981', '0090038200_14062023007981']
Stack 17 missing: ['0090038200_14062023007981', '0090038200_14062023007981', '0090038200_14062023007981']
Stack 19 missing: ['0090038200_14062023005688', '0090038200_14062023005356', '0090038200_14062023005688']
Stack 22 missing: ['0090038200_14062023005287', '0090038200_14062023004206', '0090038200_14062023003720']
Stack 23 missing: ['0090038200_14062023003720', '0090038200_14062023003406', '0090038200_14062023003406']
Stack 24 missing: ['0090038200_14062023002949', '0090038200_14062023002718', '0090038200_14062023002718']
Stack 27 missing: ['0090038200_14062023001660', '0090038200_14062023000826', '0090038200_14062023001660']
Stack 30 missing: ['0090038200_14062023000747', '0090038200_14062023000254', '0090038200_14062023000747']
Stack 31 missing: ['0090038200_14062023000254', '0090038200_14062023000254', '0090038200_14062023000254']
