dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P073384701
Min2DVol: 31.938059999999993 [m2]
Stack 0 with items: ['0090038300_28022023022086', '0090038300_28022023022086', '0090038300_28022023022086']
Stack 1 with items: ['0090038300_28022023022086', '0090038300_28022023018546', '0090038300_28022023022086']
Stack 2 with items: ['0090038300_28022023018546', '0090038300_28022023018490', '0090038300_28022023018490']
Stack 3 with items: ['0090038300_28022023018490', '0090038300_28022023018490', '0090038300_28022023018490']
Stack 4 with items: ['0090038300_28022023018490', '0090038300_28022023018490', '0090038300_28022023018490']
Stack 5 with items: ['0090038300_28022023013419', '0090038300_28022023013419', '0090038300_28022023013419']
Stack 6 with items: ['0090038300_28022023013419', '0090038300_28022023013419', '0090038300_28022023013419']
Stack 7 with items: ['0090038300_28022023013419', '0090038300_28022023013419', '0090038300_28022023013419']
Stack 8 with items: ['0090038300_28022023013419', '0090038300_28022023013419', '0090038300_28022023013419']
Stack 9 with items: ['0090038300_28022023013419', '0090038300_28022023013419', '0090038300_28022023013419']
Stack 10 with items: ['0090038300_28022023013419', '0090038300_28022023007265', '0090038300_28022023007265']
Stack 11 with items: ['0090038300_28022023007265', '0090038300_28022023007265', '0090038300_28022023007265']
Stack 12 with items: ['0090038300_28022023007265', '0090038300_28022023005891', '0090038300_28022023007265']
Stack 13 with items: ['0090038300_28022023005891', '0090038300_28022023005891', '0090038300_28022023005891']
Stack 14 with items: ['0090038300_28022023005891', '0090038300_28022023005891', '0090038300_28022023005891']
Stack 15 with items: ['0090038300_28022023005891', '0090038300_28022023005891', '0090038300_28022023005891']
Stack 16 with items: ['0090038300_28022023005891', '0090038300_28022023005891', '0090038300_28022023005891']
Stack 17 with items: ['0090038300_28022023005891', '0090038300_28022023004070', '0090038300_28022023005891']
Stack 18 with items: ['0090038300_28022023004070', '0090038300_28022023004070', '0090038300_28022023004070']
Stack 19 with items: ['0090038300_28022023004070', '0090038300_28022023004070', '0090038300_28022023004070']
Stack 20 with items: ['0090038300_28022023004070', '0090038300_28022023001829', '0090038300_28022023001829']
Stack 21 with items: ['0090038300_28022023001829', '0090038300_28022023001829', '0090038300_28022023001829']
Stack 22 with items: ['0090038300_28022023001829', '0090038300_28022023000793', '0090038300_28022023000793']
Stack 23 with items: ['0090038300_28022023000793', '0090038300_28022023000793', '0090038300_28022023000793']
Stack 24 with items: ['0090038300_28022023013654', '0090038300_28022023007002', '0090038300_28022023013654']
Stack 25 with items: ['0090038300_28022023008664', '0090038300_28022023008664']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023018546', '0090038300_28022023018490', '0090038300_28022023018490']
