dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P076050621
Min2DVol: 34.632239999999975 [m2]
Stack 0 with items: ['0090017100_28022023007037', '0090017100_28022023022173']
Stack 1 with items: ['0090017100_28022023008417', '0090017100_28022023008417']
Stack 2 with items: ['0090017100_28022023013322', '0090017100_28022023015902', '0090017100_28022023028101']
Stack 3 with items: ['0090017100_28022023012721', '0090017100_28022023004193', '0090017100_28022023002795']
Stack 4 with items: ['0090017100_28022023028208', '0090017100_28022023028208', '0090017100_28022023028208']
Stack 5 with items: ['0090017100_28022023027158', '0090017100_28022023027158', '0090017100_28022023027158']
Stack 6 with items: ['0090017100_28022023026198', '0090017100_28022023026198', '0090017100_28022023026198']
Stack 7 with items: ['0090017100_28022023026086', '0090017100_28022023025967', '0090017100_28022023025967']
Stack 8 with items: ['0090017100_28022023025967', '0090017100_28022023025967', '0090017100_28022023025967']
Stack 9 with items: ['0090017100_28022023025967', '0090017100_28022023020385', '0090017100_28022023020385']
Stack 10 with items: ['0090017100_28022023022466', '0090017100_28022023022466', '0090017100_28022023022466']
Stack 11 with items: ['0090017100_28022023022466', '0090017100_28022023022466', '0090017100_28022023022466']
Stack 12 with items: ['0090017100_28022023022466', '0090017100_28022023022466', '0090017100_28022023022466']
Stack 13 with items: ['0090017100_28022023020385', '0090017100_28022023019764', '0090017100_28022023017150']
Stack 14 with items: ['0090017100_28022023018337', '0090017100_28022023018337', '0090017100_28022023018337']
Stack 15 with items: ['0090017100_28022023015751', '0090017100_28022023015751', '0090017100_28022023015751']
Stack 16 with items: ['0090017100_28022023015751', '0090017100_28022023015751', '0090017100_28022023015751']
Stack 17 with items: ['0090017100_28022023009621', '0090017100_28022023009621', '0090017100_28022023009621']
Stack 18 with items: ['0090017100_28022023008251', '0090017100_28022023008251', '0090017100_28022023008251']
Stack 19 with items: ['0090017100_28022023008241', '0090017100_28022023008241', '0090017100_28022023008241']
Stack 20 with items: ['0090017100_28022023008241', '0090017100_28022023008241', '0090017100_28022023008241']
Stack 21 with items: ['0090017100_28022023008241', '0090017100_28022023008241', '0090017100_28022023008241']
Stack 22 with items: ['0090017100_28022023008241', '0090017100_28022023008241', '0090017100_28022023008241']
Stack 23 with items: ['0090017100_28022023007570', '0090017100_28022023007570', '0090017100_28022023007570']
Stack 24 with items: ['0090017100_28022023007570', '0090017100_28022023006689', '0090017100_28022023007570']
Stack 25 with items: ['0090017100_28022023006689', '0090017100_28022023006689', '0090017100_28022023006689']
Stack 26 with items: ['0090017100_28022023003140', '0090017100_28022023003140', '0090017100_28022023003140']
Stack 27 with items: ['0090017100_28022023028810', '0090017100_28022023028810']
Stacks not packed:
Stack 4 missing: ['0090017100_28022023028208', '0090017100_28022023028208', '0090017100_28022023028208']
Stack 13 missing: ['0090017100_28022023020385', '0090017100_28022023019764', '0090017100_28022023017150']
Stack 18 missing: ['0090017100_28022023008251', '0090017100_28022023008251', '0090017100_28022023008251']
