dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P174422509
Min2DVol: 30.102399999999996 [m2]
Stack 0 with items: ['0090017000_14062023004309', '0090017000_14062023019369', '0090017000_14062023019369']
Stack 1 with items: ['0090017000_14062023001407', '0090017000_14062023001407', '0090017000_14062023001407']
Stack 2 with items: ['0090017000_14062023042591', '0090017000_14062023042591', '0090017000_14062023042591']
Stack 3 with items: ['0090017000_14062023042591', '0090017000_14062023042591', '0090017000_14062023042591']
Stack 4 with items: ['0090017000_14062023042591', '0090017000_14062023038712', '0090017000_14062023038712']
Stack 5 with items: ['0090017000_14062023028759', '0090017000_14062023028759', '0090017000_14062023028759']
Stack 6 with items: ['0090017000_14062023028759', '0090017000_14062023028759', '0090017000_14062023028759']
Stack 7 with items: ['0090017000_14062023025679', '0090017000_14062023001808', '0090017000_14062023001808']
Stack 8 with items: ['0090017000_14062023001808', '0090017000_14062023001808', '0090017000_14062023001808']
Stack 9 with items: ['0090017000_14062023001808', '0090017000_14062023001808', '0090017000_14062023001808']
Stack 10 with items: ['0090017000_14062023019447', '0090017000_14062023027477', '0090017000_14062023027477']
Stack 11 with items: ['0090017000_14062023019447', '0090017000_14062023027477', '0090017000_14062023044523']
Stack 12 with items: ['0090017000_14062023019447', '0090017000_14062023027477', '0090017000_14062023044523']
Stack 13 with items: ['0090017000_14062023044523', '0090017000_14062023027477', '0090017000_14062023027477']
Heuristic packed all stacks
