dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185215303
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023028602', '0090016900_14062023023337', '0090016900_14062023023337']
Stack 1 with items: ['0090016900_14062023023337', '0090016900_14062023023337', '0090016900_14062023023337']
Stack 2 with items: ['0090016900_14062023023337', '0090016900_14062023023337', '0090016900_14062023023337']
Stack 3 with items: ['0090016900_14062023023337', '0090016900_14062023023337', '0090016900_14062023023337']
Stack 4 with items: ['0090016900_14062023023337', '0090016900_14062023023337', '0090016900_14062023023337']
Stack 5 with items: ['0090016900_14062023023337', '0090016900_14062023023337', '0090016900_14062023023337']
Stack 6 with items: ['0090016900_14062023023337', '0090016900_14062023023337', '0090016900_14062023023337']
Stack 7 with items: ['0090016900_14062023023337', '0090016900_14062023023337', '0090016900_14062023023337']
Stack 8 with items: ['0090016900_14062023023337', '0090016900_14062023023337', '0090016900_14062023023337']
Stack 9 with items: ['0090016900_14062023023337', '0090016900_14062023023337', '0090016900_14062023023337']
Stack 10 with items: ['0090016900_14062023023337', '0090016900_14062023023337', '0090016900_14062023023337']
Stack 11 with items: ['0090016900_14062023023337', '0090016900_14062023023337', '0090016900_14062023023337']
Stack 12 with items: ['0090016900_14062023023337', '0090016900_14062023023337', '0090016900_14062023023337']
Stack 13 with items: ['0090016900_14062023023337', '0090016900_14062023023337', '0090016900_14062023023337']
Stack 14 with items: ['0090016900_14062023023337', '0090016900_14062023023337', '0090016900_14062023023337']
Stack 15 with items: ['0090016900_14062023023337', '0090016900_14062023023175', '0090016900_14062023023337']
Stack 16 with items: ['0090016900_14062023023175', '0090016900_14062023023175', '0090016900_14062023023175']
Stack 17 with items: ['0090016900_14062023023175', '0090016900_14062023019122', '0090016900_14062023019122']
Stack 18 with items: ['0090016900_14062023019122', '0090016900_14062023019122', '0090016900_14062023019122']
Stack 19 with items: ['0090016900_14062023019122', '0090016900_14062023019122', '0090016900_14062023019122']
Stack 20 with items: ['0090016900_14062023019122', '0090016900_14062023019122', '0090016900_14062023019122']
Stack 21 with items: ['0090016900_14062023019122', '0090016900_14062023019122', '0090016900_14062023019122']
Stack 22 with items: ['0090016900_14062023019122', '0090016900_14062023019122', '0090016900_14062023019122']
Stack 23 with items: ['0090016900_14062023019122', '0090016900_14062023019122', '0090016900_14062023019122']
Stack 24 with items: ['0090016900_14062023019122', '0090016900_14062023019122', '0090016900_14062023019122']
Stack 25 with items: ['0090016900_14062023019122', '0090016900_14062023019017', '0090016900_14062023019017']
Stack 26 with items: ['0090016900_14062023019017', '0090016900_14062023015023', '0090016900_14062023019017']
Stack 27 with items: ['0090016900_14062023003916', '0090016900_14062023003916', '0090016900_14062023003916']
Stacks not packed:
Stack 24 missing: ['0090016900_14062023019122', '0090016900_14062023019122', '0090016900_14062023019122']
Stack 27 missing: ['0090016900_14062023003916', '0090016900_14062023003916', '0090016900_14062023003916']
