dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P170738701
Min2DVol: 30.550000000000008 [m2]
Stack 0 with items: ['0090018000_08062023014176', '0090018000_08062023014176', '0090018000_08062023014176']
Stack 1 with items: ['0090018000_08062023014176', '0090018000_08062023014176', '0090018000_08062023014176']
Stack 2 with items: ['0090018000_08062023014176', '0090018000_08062023014176', '0090018000_08062023014176']
Stack 3 with items: ['0090018000_08062023012672', '0090018000_08062023012672', '0090018000_08062023012672']
Stack 4 with items: ['0090018000_08062023012672', '0090018000_08062023012672', '0090018000_08062023012672']
Stack 5 with items: ['0090018000_08062023008895', '0090018000_08062023008507', '0090018000_08062023007911']
Stack 6 with items: ['0090018000_08062023005661', '0090018000_08062023005008', '0090018000_08062023005661']
Stack 7 with items: ['0090018000_08062023005008', '0090018000_08062023005008', '0090018000_08062023005008']
Stack 8 with items: ['0090018000_08062023005008', '0090018000_08062023005008', '0090018000_08062023005008']
Stack 9 with items: ['0090018000_08062023005008', '0090018000_08062023005008', '0090018000_08062023005008']
Stack 10 with items: ['0090018000_08062023002154', '0090018000_08062023002154', '0090018000_08062023002154']
Stack 11 with items: ['0090018000_08062023002154', '0090018000_08062023002154', '0090018000_08062023002154']
Stack 12 with items: ['0090018000_08062023002154', '0090018000_08062023002154', '0090018000_08062023002154']
Stacks not packed:
Stack 9 missing: ['0090018000_08062023005008', '0090018000_08062023005008', '0090018000_08062023005008']
