dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193067801
Min2DVol: 32.19360000000001 [m2]
Stack 0 with items: ['0090016900_08062023031341', '0090016900_08062023031341']
Stack 1 with items: ['0090016900_08062023031341', '0090016900_08062023031341']
Stack 2 with items: ['0090016900_08062023031341', '0090016900_08062023031341']
Stack 3 with items: ['0090016900_08062023031341', '0090016900_08062023031341']
Stack 4 with items: ['0090016900_08062023031341', '0090016900_08062023031341']
Stack 5 with items: ['0090016900_08062023031341', '0090016900_08062023031341']
Stack 6 with items: ['0090016900_08062023016060', '0090016900_08062023016060']
Stack 7 with items: ['0090016900_08062023016060', '0090016900_08062023016060']
Stack 8 with items: ['0090016900_08062023016060', '0090016900_08062023016060']
Stack 9 with items: ['0090016900_08062023016060', '0090016900_08062023016060']
Stack 10 with items: ['0090016900_08062023016060', '0090016900_08062023016060']
Stack 11 with items: ['0090016900_08062023016060', '0090016900_08062023016060']
Stack 12 with items: ['0090016900_08062023016060', '0090016900_08062023016060']
Stack 13 with items: ['0090016900_08062023016060', '0090016900_08062023016060']
Stack 14 with items: ['0090016900_08062023016060', '0090016900_08062023016060']
Stack 15 with items: ['0090016900_08062023016060', '0090016900_08062023016060']
Stack 16 with items: ['0090016900_08062023016060', '0090016900_08062023016060']
Stack 17 with items: ['0090016900_08062023016060', '0090016900_08062023016060']
Stack 18 with items: ['0090016900_08062023016060', '0090016900_08062023016060']
Stack 19 with items: ['0090016900_08062023016060', '0090016900_08062023016060']
Stacks not packed:
Stack 18 missing: ['0090016900_08062023016060', '0090016900_08062023016060']
Stack 19 missing: ['0090016900_08062023016060', '0090016900_08062023016060']
