dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P207161401
Min2DVol: 27.918 [m2]
Stack 0 with items: ['0090016900_08062023042609', '0090016900_08062023039379', '0090016900_08062023042609']
Stack 1 with items: ['0090016900_08062023039379', '0090016900_08062023039379', '0090016900_08062023039379']
Stack 2 with items: ['0090016900_08062023039379', '0090016900_08062023039379', '0090016900_08062023039379']
Stack 3 with items: ['0090016900_08062023039379', '0090016900_08062023036453', '0090016900_08062023039379']
Stack 4 with items: ['0090016900_08062023036453', '0090016900_08062023030480', '0090016900_08062023030480']
Stack 5 with items: ['0090016900_08062023030480', '0090016900_08062023030480', '0090016900_08062023030480']
Stack 6 with items: ['0090016900_08062023030480', '0090016900_08062023029422', '0090016900_08062023030480']
Stack 7 with items: ['0090016900_08062023024679', '0090016900_08062023024032', '0090016900_08062023013217']
Stack 8 with items: ['0090016900_08062023005599', '0090016900_08062023005599', '0090016900_08062023005599']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023030480', '0090016900_08062023030480', '0090016900_08062023030480']
Stack 6 missing: ['0090016900_08062023030480', '0090016900_08062023029422', '0090016900_08062023030480']
Stack 7 missing: ['0090016900_08062023024679', '0090016900_08062023024032', '0090016900_08062023013217']
Stack 8 missing: ['0090016900_08062023005599', '0090016900_08062023005599', '0090016900_08062023005599']
