dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P073215005
Min2DVol: 20.800000000000004 [m2]
Stack 0 with items: ['0090019100_27022023026852', '0090019100_27022023010401', '0090019100_27022023010401']
Stack 1 with items: ['0090019100_27022023010401', '0090019100_27022023010401', '0090019100_27022023010401']
Stack 2 with items: ['0090019100_27022023010401', '0090019100_27022023010401', '0090019100_27022023010401']
Stack 3 with items: ['0090019100_27022023010401', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 4 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 5 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 6 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 7 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 8 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 9 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 10 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 11 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 12 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 13 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 14 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 15 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stacks not packed:
Stack 1 missing: ['0090019100_27022023010401', '0090019100_27022023010401', '0090019100_27022023010401']
Stack 2 missing: ['0090019100_27022023010401', '0090019100_27022023010401', '0090019100_27022023010401']
