dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P102542705
Min2DVol: 32.10985199999999 [m2]
Stack 0 with items: ['0091017200_28022023001720', '0091017200_28022023001720']
Stack 1 with items: ['0091017200_28022023001720', '0091017200_28022023001720']
Stack 2 with items: ['0091017200_28022023001720', '0091017200_28022023001720']
Stack 3 with items: ['0091017200_28022023001720', '0091017200_28022023001720']
Stack 4 with items: ['0091017200_28022023001720', '0091017200_28022023001720']
Stack 5 with items: ['0091017200_28022023010507', '0091017200_28022023010507', '0091017200_28022023010507', '0091017200_28022023010507']
Stack 6 with items: ['0091017200_28022023003601', '0091017200_28022023003601', '0091017200_28022023003601', '0091017200_28022023003601']
Stack 7 with items: ['0091017200_28022023003601', '0091017200_28022023010507', '0091017200_28022023010507', '0091017200_28022023010507']
Stack 8 with items: ['0091017200_28022023010507', '0091017200_28022023003601', '0091017200_28022023003601', '0091017200_28022023010507']
Stack 9 with items: ['0091017200_28022023034763', '0091017200_28022023034763', '0091017200_28022023034763', '0091017200_28022023034763']
Stack 10 with items: ['0091017200_28022023034763', '0091017200_28022023024329', '0091017200_28022023024329', '0091017200_28022023024329']
Stack 11 with items: ['0091017200_28022023024329', '0091017200_28022023024329', '0091017200_28022023024329', '0091017200_28022023024329']
Stack 12 with items: ['0091017200_28022023024329', '0091017200_28022023024329', '0091017200_28022023024329', '0091017200_28022023024329']
Stack 13 with items: ['0091017200_28022023024329', '0091017200_28022023024329', '0091017200_28022023024329', '0091017200_28022023024329']
Stack 14 with items: ['0091017200_28022023024329', '0091017200_28022023024329', '0091017200_28022023024329', '0091017200_28022023024329']
Heuristic packed all stacks
