dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P244385703
Min2DVol: 25.245150000000017 [m2]
Stack 0 with items: ['0090038300_03072022012228']
Stack 1 with items: ['0090038300_03072022000266', '0090038300_03072022000266']
Stack 2 with items: ['0090038300_03072022000266', '0090038300_03072022000266']
Stack 3 with items: ['0090038300_03072022011061', '0090038300_03072022000266', '0090038300_03072022000266']
Stack 4 with items: ['0090038300_03072022000266', '0090038300_03072022000266']
Stack 5 with items: ['0090038300_03072022013045', '0090038300_03072022012005', '0090038300_03072022012005', '0090038300_03072022011592']
Stack 6 with items: ['0090038300_03072022011592', '0090038300_03072022011592', '0090038300_03072022011592', '0090038300_03072022011592']
Stack 7 with items: ['0090038300_03072022011592', '0090038300_03072022011592', '0090038300_03072022011592', '0090038300_03072022011592']
Stack 8 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 9 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 10 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 11 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 12 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 13 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 14 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 15 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 16 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 17 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 18 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 19 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 20 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 21 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 22 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 23 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 24 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 25 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 26 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 27 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 28 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 29 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 30 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 31 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 32 with items: ['0090038300_03072022010602', '0090038300_03072022010602', '0090038300_03072022010602', '0090038300_03072022010602']
Stack 33 with items: ['0090038300_03072022010602', '0090038300_03072022010602', '0090038300_03072022010602', '0090038300_03072022010602']
Stack 34 with items: ['0090038300_03072022010602', '0090038300_03072022007477', '0090038300_03072022010602', '0090038300_03072022010602']
Stack 35 with items: ['0090038300_03072022006959', '0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329']
Stack 36 with items: ['0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329']
Stack 37 with items: ['0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329']
Stack 38 with items: ['0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329']
Stack 39 with items: ['0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329']
Stack 40 with items: ['0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329']
Stack 41 with items: ['0090038300_03072022003536']
Stacks not packed:
Stack 23 missing: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 24 missing: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 25 missing: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 26 missing: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 27 missing: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 28 missing: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 29 missing: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 30 missing: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 31 missing: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 34 missing: ['0090038300_03072022010602', '0090038300_03072022007477', '0090038300_03072022010602', '0090038300_03072022010602']
Stack 35 missing: ['0090038300_03072022006959', '0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329']
Stack 36 missing: ['0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329']
Stack 37 missing: ['0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329']
Stack 38 missing: ['0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329']
Stack 39 missing: ['0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329']
Stack 40 missing: ['0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329']
