dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P075880303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090012500_27022023002249', '0090012500_27022023002249']
Stack 1 with items: ['0090012500_27022023002038', '0090012500_27022023002038']
Stack 2 with items: ['0090012500_27022023002038', '0090012500_27022023002038']
Stack 3 with items: ['0090012500_27022023002038', '0090012500_27022023002028']
Stack 4 with items: ['0090012500_27022023002028', '0090012500_27022023001898']
Stack 5 with items: ['0090012500_27022023001695', '0090012500_27022023001695']
Stack 6 with items: ['0090012500_27022023001695', '0090012500_27022023001695']
Stack 7 with items: ['0090012500_27022023001695', '0090012500_27022023001695']
Stack 8 with items: ['0090012500_27022023001695', '0090012500_27022023000471']
Stack 9 with items: ['0090012500_27022023000471', '0090012500_27022023000471']
Stack 10 with items: ['0090012500_27022023000471', '0090012500_27022023000418']
Stack 11 with items: ['0090012500_27022023000247', '0090012500_27022023000247']
Stack 12 with items: ['0090012500_27022023000247', '0090012500_27022023000247']
Stack 13 with items: ['0090012500_27022023000247', '0090012500_27022023000019']
Stack 14 with items: ['0090012500_27022023000019', '0090012500_27022023000019']
Stack 15 with items: ['0090012500_27022023000019', '0090012500_27022023000019']
Stack 16 with items: ['0090012500_27022023000019', '0090012500_27022023000019']
Stack 17 with items: ['0090012500_27022023000019', '0090012500_27022023000019']
Stack 18 with items: ['0090012500_27022023000019', '0090012500_27022023000019']
Stack 19 with items: ['0090012500_27022023000019', '0090012500_27022023000019']
Stack 20 with items: ['0090012500_27022023000019', '0090012500_27022023000019']
Heuristic packed all stacks
