dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P262501501
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017200_03072022017362', '0091017200_03072022017362', '0091017200_03072022017362']
Stack 1 with items: ['0091017200_03072022017362', '0091017200_03072022017362', '0091017200_03072022017362']
Stack 2 with items: ['0091017200_03072022016262', '0091017200_03072022015681', '0091017200_03072022015681']
Stack 3 with items: ['0091017200_03072022015681', '0091017200_03072022014641', '0091017200_03072022013552']
Stack 4 with items: ['0091017200_03072022013552', '0091017200_03072022013552', '0091017200_03072022013552']
Stack 5 with items: ['0091017200_03072022013552', '0091017200_03072022013552', '0091017200_03072022013552']
Stack 6 with items: ['0091017200_03072022013552', '0091017200_03072022013552', '0091017200_03072022013552']
Stack 7 with items: ['0091017200_03072022013552', '0091017200_03072022013552', '0091017200_03072022013552']
Stack 8 with items: ['0091017200_03072022013552', '0091017200_03072022013552', '0091017200_03072022013552']
Stack 9 with items: ['0091017200_03072022006782', '0091017200_03072022006782', '0091017200_03072022006782']
Stack 10 with items: ['0091017200_03072022006782', '0091017200_03072022006782', '0091017200_03072022006782']
Stack 11 with items: ['0091017200_03072022006782', '0091017200_03072022001505', '0091017200_03072022001505']
Stacks not packed:
Stack 2 missing: ['0091017200_03072022016262', '0091017200_03072022015681', '0091017200_03072022015681']
