dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P102300601
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017300_28022023021271', '0091017300_28022023012560']
Stack 1 with items: ['0091017300_28022023012560', '0091017300_28022023012560']
Stack 2 with items: ['0091017300_28022023012560', '0091017300_28022023012560']
Stack 3 with items: ['0091017300_28022023012560', '0091017300_28022023012560']
Stack 4 with items: ['0091017300_28022023012560', '0091017300_28022023012560']
Stack 5 with items: ['0091017300_28022023005134', '0091017300_28022023005134']
Stack 6 with items: ['0091017300_28022023005134', '0091017300_28022023005134']
Stack 7 with items: ['0091017300_28022023005134', '0091017300_28022023005134']
Stack 8 with items: ['0091017300_28022023005134', '0091017300_28022023005134']
Stack 9 with items: ['0091017300_28022023005134', '0091017300_28022023005134']
Stack 10 with items: ['0091017300_28022023005134', '0091017300_28022023005134']
Heuristic packed all stacks
