dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P116038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023038872', '0090016200_27022023038872']
Stack 1 with items: ['0090016200_27022023038872', '0090016200_27022023038872']
Stack 2 with items: ['0090016200_27022023017956', '0090016200_27022023017956']
Stack 3 with items: ['0090016200_27022023017956', '0090016200_27022023017956']
Stack 4 with items: ['0090016200_27022023017956', '0090016200_27022023017310']
Stack 5 with items: ['0090016200_27022023017310', '0090016200_27022023017310']
Stack 6 with items: ['0090016200_27022023017310', '0090016200_27022023017310']
Stack 7 with items: ['0090016200_27022023017310', '0090016200_27022023009230']
Stack 8 with items: ['0090016200_27022023009230', '0090016200_27022023002607']
Stack 9 with items: ['0090016200_27022023002607', '0090016200_27022023000422']
Stack 10 with items: ['0090016200_27022023000422', '0090016200_27022023000422']
Stack 11 with items: ['0090016200_27022023000422', '0090016200_27022023000422']
Stack 12 with items: ['0090016200_27022023000422', '0090016200_27022023000422']
Stack 13 with items: ['0090016200_27022023000422', '0090016200_27022023000422']
Stack 14 with items: ['0090016200_27022023000422', '0090016200_27022023000422']
Stack 15 with items: ['0090016200_27022023000422', '0090016200_27022023000422']
Heuristic packed all stacks
