dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P088562303
Min2DVol: 31.248000000000008 [m2]
Stack 0 with items: ['0091017200_28022023032444', '0091017200_28022023032444', '0091017200_28022023032444']
Stack 1 with items: ['0091017200_28022023032444', '0091017200_28022023023358', '0091017200_28022023021262']
Stack 2 with items: ['0091017200_28022023014937', '0091017200_28022023014937', '0091017200_28022023014937']
Stack 3 with items: ['0091017200_28022023010004', '0091017200_28022023010004', '0091017200_28022023010004']
Stack 4 with items: ['0091017200_28022023010004', '0091017200_28022023010004', '0091017200_28022023010004']
Stack 5 with items: ['0091017200_28022023008573', '0091017200_28022023008573', '0091017200_28022023008573']
Stack 6 with items: ['0091017200_28022023031928', '0091017200_28022023031928']
Stack 7 with items: ['0091017200_28022023031928', '0091017200_28022023031928']
Stack 8 with items: ['0091017200_28022023027663', '0091017200_28022023031928']
Stack 9 with items: ['0091017200_28022023027663', '0091017200_28022023027663']
Stack 10 with items: ['0091017200_28022023031928', '0091017200_28022023031928']
Stack 11 with items: ['0091017200_28022023031928', '0091017200_28022023031928']
Stack 12 with items: ['0091017200_28022023031928', '0091017200_28022023031928']
Stack 13 with items: ['0091017200_28022023031928', '0091017200_28022023031928']
Stack 14 with items: ['0091017200_28022023027663', '0091017200_28022023027663']
Stack 15 with items: ['0091017200_28022023031928', '0091017200_28022023031928']
Stack 16 with items: ['0091017200_28022023027663', '0091017200_28022023027663']
Stack 17 with items: ['0091017200_28022023031928', '0091017200_28022023031928']
Heuristic packed all stacks
