dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093065711
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_27022023026829', '0090016900_27022023035640']
Stack 1 with items: ['0090016900_27022023026829', '0090016900_27022023035640']
Stack 2 with items: ['0090016900_27022023026829', '0090016900_27022023035640']
Stack 3 with items: ['0090016900_27022023026829', '0090016900_27022023017477']
Stack 4 with items: ['0090016900_27022023026829', '0090016900_27022023017477']
Stack 5 with items: ['0090016900_27022023010361', '0090016900_27022023017477']
Stack 6 with items: ['0090016900_27022023010361', '0090016900_27022023011507']
Stack 7 with items: ['0090016900_27022023010361', '0090016900_27022023011507']
Stack 8 with items: ['0090016900_27022023010361', '0090016900_27022023011507']
Stack 9 with items: ['0090016900_27022023010361', '0090016900_27022023011507']
Heuristic packed all stacks
