dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P086559107
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0091017200_27022023062793', '0091017200_27022023062793', '0091017200_27022023062793']
Stack 1 with items: ['0091017200_27022023062793', '0091017200_27022023062793', '0091017200_27022023062793']
Stack 2 with items: ['0091017200_27022023062793', '0091017200_27022023062793', '0091017200_27022023062793']
Stack 3 with items: ['0091017200_27022023062793', '0091017200_27022023062793', '0091017200_27022023062793']
Stack 4 with items: ['0091017200_27022023062793', '0091017200_27022023062793', '0091017200_27022023062793']
Stack 5 with items: ['0091017200_27022023062793', '0091017200_27022023062793', '0091017200_27022023062793']
Stack 6 with items: ['0091017200_27022023062793', '0091017200_27022023062793', '0091017200_27022023062793']
Stack 7 with items: ['0091017200_27022023062793', '0091017200_27022023040643', '0091017200_27022023062793']
Stack 8 with items: ['0091017200_27022023040643', '0091017200_27022023040643', '0091017200_27022023040643']
Stack 9 with items: ['0091017200_27022023040643', '0091017200_27022023040643', '0091017200_27022023040643']
Stack 10 with items: ['0091017200_27022023040643', '0091017200_27022023001154', '0091017200_27022023040643']
Stack 11 with items: ['0091017200_27022023001154', '0091017200_27022023001154', '0091017200_27022023001154']
Stack 12 with items: ['0091017200_27022023001154', '0091017200_27022023000461', '0091017200_27022023000461']
Stack 13 with items: ['0091017200_27022023000461', '0091017200_27022023000461', '0091017200_27022023000461']
Stack 14 with items: ['0091017200_27022023017031', '0091017200_27022023014588', '0091017200_27022023014588']
Stack 15 with items: ['0091017200_27022023007645', '0091017200_27022023038801', '0091017200_27022023038801']
Stack 16 with items: ['0091017200_27022023046134', '0091017200_27022023017031', '0091017200_27022023046134']
Stack 17 with items: ['0091017200_27022023007645', '0091017200_27022023031784', '0091017200_27022023031784']
Heuristic packed all stacks
