dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105382809
Min2DVol: 23.50000000000001 [m2]
Stack 0 with items: ['0090038300_28022023007238', '0090038300_28022023007238']
Stack 1 with items: ['0090038300_28022023004110', '0090038300_28022023004110']
Stack 2 with items: ['0090038300_28022023030501', '0090038300_28022023026653', '0090038300_28022023024404']
Stack 3 with items: ['0090038300_28022023023809', '0090038300_28022023022203', '0090038300_28022023021829']
Stack 4 with items: ['0090038300_28022023021829', '0090038300_28022023021227', '0090038300_28022023020714']
Stack 5 with items: ['0090038300_28022023018371', '0090038300_28022023018371', '0090038300_28022023018371']
Stack 6 with items: ['0090038300_28022023018371', '0090038300_28022023017383', '0090038300_28022023018371']
Stack 7 with items: ['0090038300_28022023016872', '0090038300_28022023016872', '0090038300_28022023016872']
Stack 8 with items: ['0090038300_28022023016872', '0090038300_28022023016872', '0090038300_28022023016872']
Stack 9 with items: ['0090038300_28022023016872', '0090038300_28022023016500', '0090038300_28022023016872']
Stack 10 with items: ['0090038300_28022023014226', '0090038300_28022023013943', '0090038300_28022023012959']
Stack 11 with items: ['0090038300_28022023010454', '0090038300_28022023009516', '0090038300_28022023007711']
Stack 12 with items: ['0090038300_28022023004295', '0090038300_28022023004295', '0090038300_28022023004295']
Stack 13 with items: ['0090038300_28022023006978', '0090038300_28022023006978', '0090038300_28022023006978']
Stack 14 with items: ['0090038300_28022023020820', '0090038300_28022023020820', '0090038300_28022023020820']
Stack 15 with items: ['0090038300_28022023009677', '0090038300_28022023019072', '0090038300_28022023022818']
Stack 16 with items: ['0090038300_28022023020820', '0090038300_28022023020820', '0090038300_28022023020820']
Stack 17 with items: ['0090038300_28022023024379', '0090038300_28022023024379', '0090038300_28022023024379']
Stack 18 with items: ['0090038300_28022023006978', '0090038300_28022023006978', '0090038300_28022023024379']
Stacks not packed:
Stack 9 missing: ['0090038300_28022023016872', '0090038300_28022023016500', '0090038300_28022023016872']
Stack 13 missing: ['0090038300_28022023006978', '0090038300_28022023006978', '0090038300_28022023006978']
Stack 14 missing: ['0090038300_28022023020820', '0090038300_28022023020820', '0090038300_28022023020820']
Stack 15 missing: ['0090038300_28022023009677', '0090038300_28022023019072', '0090038300_28022023022818']
Stack 16 missing: ['0090038300_28022023020820', '0090038300_28022023020820', '0090038300_28022023020820']
Stack 17 missing: ['0090038300_28022023024379', '0090038300_28022023024379', '0090038300_28022023024379']
Stack 18 missing: ['0090038300_28022023006978', '0090038300_28022023006978', '0090038300_28022023024379']
