dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096060901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023041537', '0090016900_27022023041537']
Stack 1 with items: ['0090016900_27022023041537', '0090016900_27022023041537']
Stack 2 with items: ['0090016900_27022023041537', '0090016900_27022023041537']
Stack 3 with items: ['0090016900_27022023023428', '0090016900_27022023023428']
Stack 4 with items: ['0090016900_27022023023428', '0090016900_27022023023428']
Stack 5 with items: ['0090016900_27022023023428', '0090016900_27022023023428']
Stack 6 with items: ['0090016900_27022023023428', '0090016900_27022023023428']
Stack 7 with items: ['0090016900_27022023012571', '0090016900_27022023002476']
Stack 8 with items: ['0090016900_27022023002476', '0090016900_27022023002476']
Stack 9 with items: ['0090016900_27022023002476', '0090016900_27022023002476']
Stack 10 with items: ['0090016900_27022023002476', '0090016900_27022023001499']
Stack 11 with items: ['0090016900_27022023001499', '0090016900_27022023001499']
Heuristic packed all stacks
