dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P067421707
Min2DVol: 32.1 [m2]
Stack 0 with items: ['0090017000_28022023009801', '0090017000_28022023008376', '0090017000_28022023008376']
Stack 1 with items: ['0090017000_28022023008376', '0090017000_28022023005488', '0090017000_28022023008376']
Stack 2 with items: ['0090017000_28022023005488', '0090017000_28022023005488', '0090017000_28022023005488']
Stack 3 with items: ['0090017000_28022023005488', '0090017000_28022023005488', '0090017000_28022023005488']
Stack 4 with items: ['0090017000_28022023005488', '0090017000_28022023005488', '0090017000_28022023005488']
Stack 5 with items: ['0090017000_28022023005488', '0090017000_28022023004897', '0090017000_28022023004897']
Stack 6 with items: ['0090017000_28022023004897', '0090017000_28022023004897', '0090017000_28022023004897']
Stack 7 with items: ['0090017000_28022023004897', '0090017000_28022023004897', '0090017000_28022023004897']
Stack 8 with items: ['0090017000_28022023004897', '0090017000_28022023004897', '0090017000_28022023004897']
Stack 9 with items: ['0090017000_28022023004191', '0090017000_28022023004191', '0090017000_28022023004191']
Stack 10 with items: ['0090017000_28022023004191', '0090017000_28022023003470', '0090017000_28022023004191']
Stack 11 with items: ['0090017000_28022023003470', '0090017000_28022023003470', '0090017000_28022023003470']
Stack 12 with items: ['0090017000_28022023003470', '0090017000_28022023000665', '0090017000_28022023000665']
Stack 13 with items: ['0090017000_28022023000665', '0090017000_28022023000665', '0090017000_28022023000665']
Stack 14 with items: ['0090017000_28022023000326', '0090017000_28022023000326', '0090017000_28022023000326']
Stack 15 with items: ['0090017000_28022023000326']
Stack 16 with items: ['0090017000_28022023007473', '0090017000_28022023007473']
Stack 17 with items: ['0090017000_28022023010796', '0090017000_28022023010796']
Stack 18 with items: ['0090017000_28022023010796', '0090017000_28022023010796']
Stack 19 with items: ['0090017000_28022023006462', '0090017000_28022023010796']
Stack 20 with items: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 21 with items: ['0090017000_28022023010796', '0090017000_28022023010796']
Stack 22 with items: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 23 with items: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 24 with items: ['0090017000_28022023008760', '0090017000_28022023008760']
Stack 25 with items: ['0090017000_28022023007473', '0090017000_28022023007473']
Stack 26 with items: ['0090017000_28022023006462', '0090017000_28022023010796']
Stack 27 with items: ['0090017000_28022023010796', '0090017000_28022023010796']
Stack 28 with items: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 29 with items: ['0090017000_28022023010796', '0090017000_28022023010796']
Stack 30 with items: ['0090017000_28022023010796', '0090017000_28022023010796']
Stack 31 with items: ['0090017000_28022023008760', '0090017000_28022023007473']
Stack 32 with items: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 33 with items: ['0090017000_28022023006462', '0090017000_28022023006462']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023007473', '0090017000_28022023007473']
Stack 17 missing: ['0090017000_28022023010796', '0090017000_28022023010796']
Stack 18 missing: ['0090017000_28022023010796', '0090017000_28022023010796']
Stack 19 missing: ['0090017000_28022023006462', '0090017000_28022023010796']
Stack 20 missing: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 21 missing: ['0090017000_28022023010796', '0090017000_28022023010796']
Stack 22 missing: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 23 missing: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 24 missing: ['0090017000_28022023008760', '0090017000_28022023008760']
Stack 25 missing: ['0090017000_28022023007473', '0090017000_28022023007473']
Stack 26 missing: ['0090017000_28022023006462', '0090017000_28022023010796']
Stack 27 missing: ['0090017000_28022023010796', '0090017000_28022023010796']
Stack 28 missing: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 29 missing: ['0090017000_28022023010796', '0090017000_28022023010796']
Stack 30 missing: ['0090017000_28022023010796', '0090017000_28022023010796']
Stack 31 missing: ['0090017000_28022023008760', '0090017000_28022023007473']
Stack 32 missing: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 33 missing: ['0090017000_28022023006462', '0090017000_28022023006462']
