dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P312500101
Min2DVol: 24.811399999999992 [m2]
Stack 0 with items: ['0091017200_26102022002977', '0091017200_26102022009529', '0091017200_26102022009529']
Stack 1 with items: ['0091017200_26102022011428', '0091017200_26102022011428', '0091017200_26102022011428']
Stack 2 with items: ['0091017200_26102022015462', '0091017200_26102022014477']
Stack 3 with items: ['0091017200_26102022014477', '0091017200_26102022014477']
Stack 4 with items: ['0091017200_26102022014477', '0091017200_26102022014477']
Stack 5 with items: ['0091017200_26102022011256', '0091017200_26102022009730']
Stack 6 with items: ['0091017200_26102022009730', '0091017200_26102022009730']
Stack 7 with items: ['0091017200_26102022009730', '0091017200_26102022009730']
Stack 8 with items: ['0091017200_26102022009730', '0091017200_26102022009730']
Stack 9 with items: ['0091017200_26102022009730', '0091017200_26102022009730']
Stack 10 with items: ['0091017200_26102022009730', '0091017200_26102022009730']
Stack 11 with items: ['0091017200_26102022009730', '0091017200_26102022009730']
Stack 12 with items: ['0091017200_26102022006850', '0091017200_26102022003018']
Heuristic packed all stacks
