dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P107522005
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023030752', '0091017300_27022023030752']
Stack 1 with items: ['0091017300_27022023012969', '0091017300_27022023010323']
Stack 2 with items: ['0091017300_27022023010323', '0091017300_27022023006713']
Stack 3 with items: ['0091017300_27022023006713', '0091017300_27022023006713']
Stack 4 with items: ['0091017300_27022023006713', '0091017300_27022023006505']
Stack 5 with items: ['0091017300_27022023006505', '0091017300_27022023006505']
Stack 6 with items: ['0091017300_27022023005177', '0091017300_27022023005177']
Stack 7 with items: ['0091017300_27022023005177', '0091017300_27022023005177']
Stack 8 with items: ['0091017300_27022023005177', '0091017300_27022023005177']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023005177', '0091017300_27022023005177']
