dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P209880205
Min2DVol: 20.6856 [m2]
Stack 0 with items: ['0090016800_14062023028560', '0090016800_14062023028560']
Stack 1 with items: ['0090016800_14062023026872', '0090016800_14062023026872']
Stack 2 with items: ['0090016800_14062023026872', '0090016800_14062023026872']
Stack 3 with items: ['0090016800_14062023026872', '0090016800_14062023026872']
Stack 4 with items: ['0090016800_14062023020856', '0090016800_14062023016273']
Stack 5 with items: ['0090016800_14062023000569', '0090016800_14062023000217']
Stack 6 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 7 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 8 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 9 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 10 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 11 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 12 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 13 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 14 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 15 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023026872', '0090016800_14062023026872']
Stack 3 missing: ['0090016800_14062023026872', '0090016800_14062023026872']
