dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P087651103
Min2DVol: 23.131796999999995 [m2]
Stack 0 with items: ['0091017300_28022023023150', '0091017300_28022023023150', '0091017300_28022023023150']
Stack 1 with items: ['0091017300_28022023023150', '0091017300_28022023022760', '0091017300_28022023022760']
Stack 2 with items: ['0091017300_28022023022760', '0091017300_28022023022760', '0091017300_28022023022760']
Stack 3 with items: ['0091017300_28022023022760', '0091017300_28022023022760', '0091017300_28022023022760']
Stack 4 with items: ['0091017300_28022023022760', '0091017300_28022023022760', '0091017300_28022023022760']
Stack 5 with items: ['0091017300_28022023022760', '0091017300_28022023022760', '0091017300_28022023022760']
Stack 6 with items: ['0091017300_28022023019419', '0091017300_28022023019419', '0091017300_28022023019419']
Stack 7 with items: ['0091017300_28022023019419', '0091017300_28022023019419', '0091017300_28022023019419']
Stack 8 with items: ['0091017300_28022023019419', '0091017300_28022023017106', '0091017300_28022023017106']
Stack 9 with items: ['0091017300_28022023016117', '0091017300_28022023016117', '0091017300_28022023016117']
Stack 10 with items: ['0091017300_28022023013683', '0091017300_28022023013683', '0091017300_28022023013683']
Stack 11 with items: ['0091017300_28022023012592', '0091017300_28022023012303', '0091017300_28022023012303']
Stack 12 with items: ['0091017300_28022023012303', '0091017300_28022023012303', '0091017300_28022023012303']
Stack 13 with items: ['0091017300_28022023012303', '0091017300_28022023012303', '0091017300_28022023012303']
Stack 14 with items: ['0091017300_28022023012303', '0091017300_28022023012303', '0091017300_28022023012303']
Stack 15 with items: ['0091017300_28022023012303', '0091017300_28022023012303', '0091017300_28022023012303']
Stack 16 with items: ['0091017300_28022023010216', '0091017300_28022023006607', '0091017300_28022023006607']
Stack 17 with items: ['0091017300_28022023006607', '0091017300_28022023006607', '0091017300_28022023006607']
Stack 18 with items: ['0091017300_28022023003940', '0091017300_28022023001322', '0091017300_28022023001322']
Heuristic packed all stacks
