dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077384503
Min2DVol: 31.920000000000023 [m2]
Stack 0 with items: ['0090038300_28022023030239', '0090038300_28022023030239', '0090038300_28022023030239']
Stack 1 with items: ['0090038300_28022023030239', '0090038300_28022023029113', '0090038300_28022023030239']
Stack 2 with items: ['0090038300_28022023029113', '0090038300_28022023026922', '0090038300_28022023026922']
Stack 3 with items: ['0090038300_28022023026922', '0090038300_28022023026922', '0090038300_28022023026922']
Stack 4 with items: ['0090038300_28022023026922', '0090038300_28022023026922', '0090038300_28022023026922']
Stack 5 with items: ['0090038300_28022023026922', '0090038300_28022023026603', '0090038300_28022023026603']
Stack 6 with items: ['0090038300_28022023026540', '0090038300_28022023026408', '0090038300_28022023026540']
Stack 7 with items: ['0090038300_28022023024730', '0090038300_28022023024730', '0090038300_28022023024730']
Stack 8 with items: ['0090038300_28022023024730', '0090038300_28022023024730', '0090038300_28022023024730']
Stack 9 with items: ['0090038300_28022023023208', '0090038300_28022023022160', '0090038300_28022023022160']
Stack 10 with items: ['0090038300_28022023022160', '0090038300_28022023020800', '0090038300_28022023022160']
Stack 11 with items: ['0090038300_28022023020800', '0090038300_28022023020602', '0090038300_28022023020800']
Stack 12 with items: ['0090038300_28022023020602', '0090038300_28022023018926', '0090038300_28022023020602']
Stack 13 with items: ['0090038300_28022023018786', '0090038300_28022023018057', '0090038300_28022023018057']
Stack 14 with items: ['0090038300_28022023018057', '0090038300_28022023018057', '0090038300_28022023018057']
Stack 15 with items: ['0090038300_28022023018057', '0090038300_28022023018057', '0090038300_28022023018057']
Stack 16 with items: ['0090038300_28022023018057', '0090038300_28022023015160', '0090038300_28022023015160']
Stack 17 with items: ['0090038300_28022023014228', '0090038300_28022023014228', '0090038300_28022023014228']
Stack 18 with items: ['0090038300_28022023013461', '0090038300_28022023013461', '0090038300_28022023013461']
Stack 19 with items: ['0090038300_28022023013461', '0090038300_28022023013461', '0090038300_28022023013461']
Stack 20 with items: ['0090038300_28022023013359', '0090038300_28022023012051', '0090038300_28022023012051']
Stack 21 with items: ['0090038300_28022023012051', '0090038300_28022023012051', '0090038300_28022023012051']
Stack 22 with items: ['0090038300_28022023011727', '0090038300_28022023011727', '0090038300_28022023011727']
Stack 23 with items: ['0090038300_28022023011727', '0090038300_28022023011727', '0090038300_28022023011727']
Stack 24 with items: ['0090038300_28022023011727', '0090038300_28022023011727', '0090038300_28022023011727']
Stack 25 with items: ['0090038300_28022023011727', '0090038300_28022023005238', '0090038300_28022023011727']
Stack 26 with items: ['0090038300_28022023003983', '0090038300_28022023003983', '0090038300_28022023003983']
Stack 27 with items: ['0090038300_28022023003983', '0090038300_28022023002879', '0090038300_28022023002879']
Stack 28 with items: ['0090038300_28022023002879', '0090038300_28022023002879', '0090038300_28022023002879']
Stack 29 with items: ['0090038300_28022023002879', '0090038300_28022023002463', '0090038300_28022023002463']
Stack 30 with items: ['0090038300_28022023002463', '0090038300_28022023002463', '0090038300_28022023002463']
Stack 31 with items: ['0090038300_28022023000772', '0090038300_28022023000772']
Stack 32 with items: ['0090038300_28022023005794', '0090038300_28022023005377']
Stack 33 with items: ['0090038300_28022023011671', '0090038300_28022023030431']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023030239', '0090038300_28022023030239', '0090038300_28022023030239']
Stack 1 missing: ['0090038300_28022023030239', '0090038300_28022023029113', '0090038300_28022023030239']
Stack 5 missing: ['0090038300_28022023026922', '0090038300_28022023026603', '0090038300_28022023026603']
Stack 7 missing: ['0090038300_28022023024730', '0090038300_28022023024730', '0090038300_28022023024730']
Stack 8 missing: ['0090038300_28022023024730', '0090038300_28022023024730', '0090038300_28022023024730']
Stack 9 missing: ['0090038300_28022023023208', '0090038300_28022023022160', '0090038300_28022023022160']
Stack 10 missing: ['0090038300_28022023022160', '0090038300_28022023020800', '0090038300_28022023022160']
Stack 11 missing: ['0090038300_28022023020800', '0090038300_28022023020602', '0090038300_28022023020800']
Stack 12 missing: ['0090038300_28022023020602', '0090038300_28022023018926', '0090038300_28022023020602']
Stack 13 missing: ['0090038300_28022023018786', '0090038300_28022023018057', '0090038300_28022023018057']
Stack 16 missing: ['0090038300_28022023018057', '0090038300_28022023015160', '0090038300_28022023015160']
Stack 20 missing: ['0090038300_28022023013359', '0090038300_28022023012051', '0090038300_28022023012051']
Stack 25 missing: ['0090038300_28022023011727', '0090038300_28022023005238', '0090038300_28022023011727']
Stack 26 missing: ['0090038300_28022023003983', '0090038300_28022023003983', '0090038300_28022023003983']
Stack 27 missing: ['0090038300_28022023003983', '0090038300_28022023002879', '0090038300_28022023002879']
Stack 29 missing: ['0090038300_28022023002879', '0090038300_28022023002463', '0090038300_28022023002463']
Stack 30 missing: ['0090038300_28022023002463', '0090038300_28022023002463', '0090038300_28022023002463']
