dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P086385103
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090038300_28022023030461', '0090038300_28022023030461', '0090038300_28022023030461']
Stack 1 with items: ['0090038300_28022023030461', '0090038300_28022023030461', '0090038300_28022023030461']
Stack 2 with items: ['0090038300_28022023030461', '0090038300_28022023030461', '0090038300_28022023030461']
Stack 3 with items: ['0090038300_28022023030461', '0090038300_28022023030461', '0090038300_28022023030461']
Stack 4 with items: ['0090038300_28022023030461', '0090038300_28022023027884', '0090038300_28022023025857']
Stack 5 with items: ['0090038300_28022023025857', '0090038300_28022023025857', '0090038300_28022023025857']
Stack 6 with items: ['0090038300_28022023010569', '0090038300_28022023010569', '0090038300_28022023010569']
Stack 7 with items: ['0090038300_28022023010569', '0090038300_28022023010569', '0090038300_28022023010569']
Stack 8 with items: ['0090038300_28022023010569', '0090038300_28022023010569', '0090038300_28022023010569']
Stack 9 with items: ['0090038300_28022023010569', '0090038300_28022023005922', '0090038300_28022023005922']
Stack 10 with items: ['0090038300_28022023005922', '0090038300_28022023002707', '0090038300_28022023005922']
Stack 11 with items: ['0090038300_28022023002707', '0090038300_28022023002707', '0090038300_28022023002707']
Stack 12 with items: ['0090038300_28022023007149', '0090038300_28022023007149', '0090038300_28022023007149']
Stack 13 with items: ['0090038300_28022023007149', '0090038300_28022023007149', '0090038300_28022023007149']
Stack 14 with items: ['0090038300_28022023015550', '0090038300_28022023015550', '0090038300_28022023015550']
Stack 15 with items: ['0090038300_28022023015550', '0090038300_28022023015550', '0090038300_28022023015550']
Stack 16 with items: ['0090038300_28022023015550', '0090038300_28022023015550', '0090038300_28022023015550']
Stack 17 with items: ['0090038300_28022023022667', '0090038300_28022023015550', '0090038300_28022023022667']
Stack 18 with items: ['0090038300_28022023015550', '0090038300_28022023015550', '0090038300_28022023015550']
Stack 19 with items: ['0090038300_28022023015550', '0090038300_28022023015550', '0090038300_28022023015550']
Heuristic packed all stacks
