dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P069396101
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 1 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 2 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 3 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 4 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 5 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 6 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 7 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 8 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 9 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 10 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 11 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 12 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 13 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 14 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 15 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 16 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 17 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 18 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 19 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 20 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 21 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Heuristic packed all stacks
