dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023043388', '0090016900_27022023043388']
Stack 1 with items: ['0090016900_27022023043388', '0090016900_27022023043388']
Stack 2 with items: ['0090016900_27022023043388', '0090016900_27022023043388']
Stack 3 with items: ['0090016900_27022023043388', '0090016900_27022023043388']
Stack 4 with items: ['0090016900_27022023043388', '0090016900_27022023043388']
Stack 5 with items: ['0090016900_27022023043388', '0090016900_27022023041882']
Stack 6 with items: ['0090016900_27022023032821', '0090016900_27022023032821']
Stack 7 with items: ['0090016900_27022023032821', '0090016900_27022023032821']
Stack 8 with items: ['0090016900_27022023032821', '0090016900_27022023032821']
Stack 9 with items: ['0090016900_27022023013315', '0090016900_27022023013315']
Stack 10 with items: ['0090016900_27022023013315', '0090016900_27022023013315']
Stack 11 with items: ['0090016900_27022023005325', '0090016900_27022023005325']
Stack 12 with items: ['0090016900_27022023005325', '0090016900_27022023005325']
Stack 13 with items: ['0090016900_27022023005325', '0090016900_27022023005325']
Heuristic packed all stacks
