dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177161113
Min2DVol: 25.76 [m2]
Stack 0 with items: ['0090016900_08062023044555', '0090016900_08062023043708']
Stack 1 with items: ['0090016900_08062023040283', '0090016900_08062023040283']
Stack 2 with items: ['0090016900_08062023040283', '0090016900_08062023040283']
Stack 3 with items: ['0090016900_08062023040283', '0090016900_08062023038294']
Stack 4 with items: ['0090016900_08062023038294', '0090016900_08062023038294']
Stack 5 with items: ['0090016900_08062023038294', '0090016900_08062023033880']
Stack 6 with items: ['0090016900_08062023033880', '0090016900_08062023026553']
Stack 7 with items: ['0090016900_08062023018162', '0090016900_08062023018162']
Stack 8 with items: ['0090016900_08062023018162', '0090016900_08062023018162']
Stack 9 with items: ['0090016900_08062023018162', '0090016900_08062023018162']
Stack 10 with items: ['0090016900_08062023018162', '0090016900_08062023018162']
Stack 11 with items: ['0090016900_08062023014188', '0090016900_08062023011008']
Stack 12 with items: ['0090016900_08062023011008', '0090016900_08062023000445']
Stack 13 with items: ['0090016900_08062023000445', '0090016900_08062023000445']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023044555', '0090016900_08062023043708']
Stack 6 missing: ['0090016900_08062023033880', '0090016900_08062023026553']
Stack 8 missing: ['0090016900_08062023018162', '0090016900_08062023018162']
Stack 9 missing: ['0090016900_08062023018162', '0090016900_08062023018162']
Stack 10 missing: ['0090016900_08062023018162', '0090016900_08062023018162']
Stack 11 missing: ['0090016900_08062023014188', '0090016900_08062023011008']
Stack 12 missing: ['0090016900_08062023011008', '0090016900_08062023000445']
Stack 13 missing: ['0090016900_08062023000445', '0090016900_08062023000445']
