dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P074063909
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_28022023032293', '0090016900_28022023032293']
Stack 1 with items: ['0090016900_28022023032293', '0090016900_28022023032293']
Stack 2 with items: ['0090016900_28022023032293', '0090016900_28022023032293']
Stack 3 with items: ['0090016900_28022023032293', '0090016900_28022023032293']
Stack 4 with items: ['0090016900_28022023032293', '0090016900_28022023032293']
Stack 5 with items: ['0090016900_28022023032293', '0090016900_28022023032293']
Stack 6 with items: ['0090016900_28022023031118', '0090016900_28022023031118']
Stack 7 with items: ['0090016900_28022023016752', '0090016900_28022023016752']
Stack 8 with items: ['0090016900_28022023016752', '0090016900_28022023016752']
Stack 9 with items: ['0090016900_28022023016752', '0090016900_28022023016752']
Stack 10 with items: ['0090016900_28022023016752', '0090016900_28022023016752']
Stack 11 with items: ['0090016900_28022023016752', '0090016900_28022023016752']
Heuristic packed all stacks
