dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P086066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023019576', '0090016900_28022023019576']
Stack 1 with items: ['0090016900_28022023019576', '0090016900_28022023019576']
Stack 2 with items: ['0090016900_28022023019576', '0090016900_28022023019576']
Stack 3 with items: ['0090016900_28022023019576', '0090016900_28022023019576']
Stack 4 with items: ['0090016900_28022023019576', '0090016900_28022023019576']
Stack 5 with items: ['0090016900_28022023019576', '0090016900_28022023019576']
Stack 6 with items: ['0090016900_28022023002159', '0090016900_28022023019576']
Stack 7 with items: ['0090016900_28022023002159', '0090016900_28022023002159']
Stack 8 with items: ['0090016900_28022023002159', '0090016900_28022023002159']
Stack 9 with items: ['0090016900_28022023002159', '0090016900_28022023002159']
Stack 10 with items: ['0090016900_28022023002159', '0090016900_28022023002159']
Stack 11 with items: ['0090016900_28022023002159', '0090016900_28022023002159']
Stack 12 with items: ['0090016900_28022023002159', '0090016900_28022023002159']
Stack 13 with items: ['0090016900_28022023002159', '0090016900_28022023002159']
Stack 14 with items: ['0090016900_28022023002159', '0090016900_28022023002159']
Stack 15 with items: ['0090016900_28022023002159', '0090016900_28022023002159']
Heuristic packed all stacks
