dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P167381601
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_08062023001094', '0090038300_08062023001170']
Stack 1 with items: ['0090038300_08062023001170', '0090038300_08062023001170']
Stack 2 with items: ['0090038300_08062023011501', '0090038300_08062023011501']
Stack 3 with items: ['0090038300_08062023011501', '0090038300_08062023011501']
Stack 4 with items: ['0090038300_08062023011501', '0090038300_08062023011501']
Stack 5 with items: ['0090038300_08062023011501', '0090038300_08062023011501']
Stack 6 with items: ['0090038300_08062023011501', '0090038300_08062023011501']
Stack 7 with items: ['0090038300_08062023011501', '0090038300_08062023011501']
Stack 8 with items: ['0090038300_08062023011501', '0090038300_08062023011501']
Stack 9 with items: ['0090038300_08062023011501', '0090038300_08062023011501']
Stack 10 with items: ['0090038300_08062023010827', '0090038300_08062023010827']
Stack 11 with items: ['0090038300_08062023010827', '0090038300_08062023009560']
Stack 12 with items: ['0090038300_08062023009560', '0090038300_08062023009560']
Stack 13 with items: ['0090038300_08062023009560', '0090038300_08062023009560']
Stack 14 with items: ['0090038300_08062023009560', '0090038300_08062023009560']
Stack 15 with items: ['0090038300_08062023008876', '0090038300_08062023008876']
Stack 16 with items: ['0090038300_08062023008104', '0090038300_08062023008104']
Stack 17 with items: ['0090038300_08062023008104', '0090038300_08062023008104']
Stacks not packed:
Stack 3 missing: ['0090038300_08062023011501', '0090038300_08062023011501']
Stack 4 missing: ['0090038300_08062023011501', '0090038300_08062023011501']
Stack 5 missing: ['0090038300_08062023011501', '0090038300_08062023011501']
Stack 6 missing: ['0090038300_08062023011501', '0090038300_08062023011501']
Stack 7 missing: ['0090038300_08062023011501', '0090038300_08062023011501']
Stack 8 missing: ['0090038300_08062023011501', '0090038300_08062023011501']
Stack 9 missing: ['0090038300_08062023011501', '0090038300_08062023011501']
Stack 16 missing: ['0090038300_08062023008104', '0090038300_08062023008104']
Stack 17 missing: ['0090038300_08062023008104', '0090038300_08062023008104']
