dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P209061911
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016900_08062023005712', '0090016900_08062023005712', '0090016900_08062023033286']
Stack 1 with items: ['0090016900_08062023022107']
Stack 2 with items: ['0090016900_08062023040133', '0090016900_08062023032137']
Stack 3 with items: ['0090016900_08062023032137', '0090016900_08062023032137']
Stack 4 with items: ['0090016900_08062023032137', '0090016900_08062023032137']
Stack 5 with items: ['0090016900_08062023032137', '0090016900_08062023032137']
Stack 6 with items: ['0090016900_08062023032137', '0090016900_08062023032137']
Stack 7 with items: ['0090016900_08062023032137', '0090016900_08062023026547']
Stack 8 with items: ['0090016900_08062023026547', '0090016900_08062023026547']
Stack 9 with items: ['0090016900_08062023026547', '0090016900_08062023026547']
Stack 10 with items: ['0090016900_08062023026547', '0090016900_08062023026547']
Stack 11 with items: ['0090016900_08062023026547', '0090016900_08062023026547']
Heuristic packed all stacks
