dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P208706601
Min2DVol: 60.888300000000015 [m2]
Stack 0 with items: ['0090018000_14062023002512']
Stack 1 with items: ['0090018000_14062023002512']
Stack 2 with items: ['0090018000_14062023002512']
Stack 3 with items: ['0090018000_14062023002512']
Stack 4 with items: ['0090018000_14062023003124']
Stack 5 with items: ['0090018000_14062023002512']
Stack 6 with items: ['0090018000_14062023000405']
Stack 7 with items: ['0090018000_14062023002512']
Stack 8 with items: ['0090018000_14062023000405']
Stack 9 with items: ['0090018000_14062023002512']
Stack 10 with items: ['0090018000_14062023002512']
Stack 11 with items: ['0090018000_14062023002512']
Stack 12 with items: ['0090018000_14062023012754', '0090018000_14062023012754']
Stack 13 with items: ['0090018000_14062023008044', '0090018000_14062023008044']
Stack 14 with items: ['0090018000_14062023012754', '0090018000_14062023012754']
Stack 15 with items: ['0090018000_14062023010167', '0090018000_14062023012754']
Stack 16 with items: ['0090018000_14062023012754', '0090018000_14062023012754']
Stack 17 with items: ['0090018000_14062023008044', '0090018000_14062023008044']
Stack 18 with items: ['0090018000_14062023012754', '0090018000_14062023012754']
Stack 19 with items: ['0090018000_14062023008044', '0090018000_14062023008044']
Stack 20 with items: ['0090018000_14062023008044', '0090018000_14062023008044']
Stack 21 with items: ['0090018000_14062023011316', '0090018000_14062023011316']
Stack 22 with items: ['0090018000_14062023011316', '0090018000_14062023011316']
Stack 23 with items: ['0090018000_14062023011316', '0090018000_14062023011316']
Stack 24 with items: ['0090018000_14062023011316', '0090018000_14062023011316']
Stack 25 with items: ['0090018000_14062023011316', '0090018000_14062023011316']
Stack 26 with items: ['0090018000_14062023011316', '0090018000_14062023011316']
Stack 27 with items: ['0090018000_14062023011316', '0090018000_14062023011316']
Stack 28 with items: ['0090018000_14062023010143', '0090018000_14062023010143']
Stack 29 with items: ['0090018000_14062023010143', '0090018000_14062023010143']
Stack 30 with items: ['0090018000_14062023010143', '0090018000_14062023010143']
Stack 31 with items: ['0090018000_14062023010143', '0090018000_14062023010143']
Stack 32 with items: ['0090018000_14062023010143', '0090018000_14062023010143']
Stack 33 with items: ['0090018000_14062023010143', '0090018000_14062023010143']
Stack 34 with items: ['0090018000_14062023010143', '0090018000_14062023010143']
Stacks not packed:
Stack 11 missing: ['0090018000_14062023002512']
