dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P065069107
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023046769', '0090016900_27022023046769']
Stack 1 with items: ['0090016900_27022023046769', '0090016900_27022023046769']
Stack 2 with items: ['0090016900_27022023043148', '0090016900_27022023036202']
Stack 3 with items: ['0090016900_27022023036202', '0090016900_27022023036202']
Stack 4 with items: ['0090016900_27022023036202', '0090016900_27022023036202']
Stack 5 with items: ['0090016900_27022023036202', '0090016900_27022023035532']
Stack 6 with items: ['0090016900_27022023035532', '0090016900_27022023035532']
Stack 7 with items: ['0090016900_27022023035532', '0090016900_27022023026926']
Stack 8 with items: ['0090016900_27022023026926', '0090016900_27022023026926']
Stack 9 with items: ['0090016900_27022023026926', '0090016900_27022023026926']
Stack 10 with items: ['0090016900_27022023026926', '0090016900_27022023026926']
Stack 11 with items: ['0090016900_27022023026926', '0090016900_27022023026926']
Stack 12 with items: ['0090016900_27022023026926', '0090016900_27022023021685']
Stack 13 with items: ['0090016900_27022023021685', '0090016900_27022023021685']
Stack 14 with items: ['0090016900_27022023021685', '0090016900_27022023014940']
Stack 15 with items: ['0090016900_27022023014940', '0090016900_27022023014940']
Stack 16 with items: ['0090016900_27022023014940', '0090016900_27022023014940']
Stack 17 with items: ['0090016900_27022023014940', '0090016900_27022023014940']
Stack 18 with items: ['0090016900_27022023014940', '0090016900_27022023014940']
Stack 19 with items: ['0090016900_27022023014940', '0090016900_27022023014450']
Stack 20 with items: ['0090016900_27022023006299', '0090016900_27022023006299']
Stack 21 with items: ['0090016900_27022023005031', '0090016900_27022023005031']
Stack 22 with items: ['0090016900_27022023005031', '0090016900_27022023005031']
Stack 23 with items: ['0090016900_27022023005031', '0090016900_27022023005031']
Stack 24 with items: ['0090016900_27022023005031', '0090016900_27022023005031']
Stack 25 with items: ['0090016900_27022023005031', '0090016900_27022023005031']
Stacks not packed:
Stack 2 missing: ['0090016900_27022023043148', '0090016900_27022023036202']
Stack 7 missing: ['0090016900_27022023035532', '0090016900_27022023026926']
Stack 8 missing: ['0090016900_27022023026926', '0090016900_27022023026926']
Stack 9 missing: ['0090016900_27022023026926', '0090016900_27022023026926']
Stack 10 missing: ['0090016900_27022023026926', '0090016900_27022023026926']
Stack 11 missing: ['0090016900_27022023026926', '0090016900_27022023026926']
Stack 12 missing: ['0090016900_27022023026926', '0090016900_27022023021685']
Stack 19 missing: ['0090016900_27022023014940', '0090016900_27022023014450']
Stack 20 missing: ['0090016900_27022023006299', '0090016900_27022023006299']
Stack 21 missing: ['0090016900_27022023005031', '0090016900_27022023005031']
Stack 22 missing: ['0090016900_27022023005031', '0090016900_27022023005031']
Stack 23 missing: ['0090016900_27022023005031', '0090016900_27022023005031']
Stack 24 missing: ['0090016900_27022023005031', '0090016900_27022023005031']
Stack 25 missing: ['0090016900_27022023005031', '0090016900_27022023005031']
