dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093069119
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023051255', '0090016900_27022023051255']
Stack 1 with items: ['0090016900_27022023029085', '0090016900_27022023029085']
Stack 2 with items: ['0090016900_27022023029085', '0090016900_27022023029085']
Stack 3 with items: ['0090016900_27022023016842', '0090016900_27022023016842']
Stack 4 with items: ['0090016900_27022023016842', '0090016900_27022023016842']
Stack 5 with items: ['0090016900_27022023016842', '0090016900_27022023016842']
Stack 6 with items: ['0090016900_27022023016842', '0090016900_27022023016842']
Stack 7 with items: ['0090016900_27022023007892', '0090016900_27022023007892']
Stack 8 with items: ['0090016900_27022023007892', '0090016900_27022023007892']
Stack 9 with items: ['0090016900_27022023007892', '0090016900_27022023007892']
Stack 10 with items: ['0090016900_27022023007892', '0090016900_27022023007892']
Stack 11 with items: ['0090016900_27022023007892', '0090016900_27022023007892']
Stack 12 with items: ['0090016900_27022023007892', '0090016900_27022023007892']
Stack 13 with items: ['0090016900_27022023007892', '0090016900_27022023007892']
Stack 14 with items: ['0090016900_27022023007892', '0090016900_27022023007892']
Stack 15 with items: ['0090016900_27022023007892', '0090016900_27022023004600']
Stack 16 with items: ['0090016900_27022023004600', '0090016900_27022023004600']
Stack 17 with items: ['0090016900_27022023004600', '0090016900_27022023003116']
Stack 18 with items: ['0090016900_27022023003116', '0090016900_27022023003116']
Stack 19 with items: ['0090016900_27022023003116', '0090016900_27022023003116']
Stack 20 with items: ['0090016900_27022023003116', '0090016900_27022023003116']
Stack 21 with items: ['0090016900_27022023003116', '0090016900_27022023002266']
Stack 22 with items: ['0090016900_27022023002266', '0090016900_27022023002266']
Stack 23 with items: ['0090016900_27022023002266', '0090016900_27022023002266']
Stack 24 with items: ['0090016900_27022023002266', '0090016900_27022023002266']
Stack 25 with items: ['0090016900_27022023002266', '0090016900_27022023002266']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023051255', '0090016900_27022023051255']
Stack 1 missing: ['0090016900_27022023029085', '0090016900_27022023029085']
Stack 2 missing: ['0090016900_27022023029085', '0090016900_27022023029085']
Stack 15 missing: ['0090016900_27022023007892', '0090016900_27022023004600']
Stack 16 missing: ['0090016900_27022023004600', '0090016900_27022023004600']
Stack 17 missing: ['0090016900_27022023004600', '0090016900_27022023003116']
Stack 18 missing: ['0090016900_27022023003116', '0090016900_27022023003116']
Stack 19 missing: ['0090016900_27022023003116', '0090016900_27022023003116']
Stack 20 missing: ['0090016900_27022023003116', '0090016900_27022023003116']
Stack 21 missing: ['0090016900_27022023003116', '0090016900_27022023002266']
Stack 22 missing: ['0090016900_27022023002266', '0090016900_27022023002266']
Stack 23 missing: ['0090016900_27022023002266', '0090016900_27022023002266']
Stack 24 missing: ['0090016900_27022023002266', '0090016900_27022023002266']
Stack 25 missing: ['0090016900_27022023002266', '0090016900_27022023002266']
