dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P196402851
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016800_14062023018135']
Stack 1 with items: ['0090016800_14062023028075', '0090016800_14062023028075', '0090016800_14062023028075']
Stack 2 with items: ['0090016800_14062023028075', '0090016800_14062023028075', '0090016800_14062023028075']
Stack 3 with items: ['0090016800_14062023028075', '0090016800_14062023028075', '0090016800_14062023028075']
Stack 4 with items: ['0090016800_14062023028075', '0090016800_14062023028075', '0090016800_14062023028075']
Stack 5 with items: ['0090016800_14062023028075', '0090016800_14062023028075', '0090016800_14062023028075']
Stack 6 with items: ['0090016800_14062023028075', '0090016800_14062023028075', '0090016800_14062023028075']
Stack 7 with items: ['0090016800_14062023028075', '0090016800_14062023028075', '0090016800_14062023028075']
Stack 8 with items: ['0090016800_14062023028075', '0090016800_14062023028075', '0090016800_14062023028075']
Stack 9 with items: ['0090016800_14062023028075', '0090016800_14062023028075', '0090016800_14062023028075']
Stack 10 with items: ['0090016800_14062023028075', '0090016800_14062023028075', '0090016800_14062023028075']
Heuristic packed all stacks
