dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P114337903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016100_28022023004772', '0090016100_28022023004772']
Stack 1 with items: ['0090016100_28022023004772', '0090016100_28022023004772']
Stack 2 with items: ['0090016100_28022023004772', '0090016100_28022023004772']
Stack 3 with items: ['0090016100_28022023004772', '0090016100_28022023004772']
Stack 4 with items: ['0090016100_28022023004772', '0090016100_28022023004772']
Stack 5 with items: ['0090016100_28022023004772', '0090016100_28022023004772']
Stack 6 with items: ['0090016100_28022023004772', '0090016100_28022023004772']
Stack 7 with items: ['0090016100_28022023004772', '0090016100_28022023004772']
Stack 8 with items: ['0090016100_28022023004772', '0090016100_28022023004772']
Stack 9 with items: ['0090016100_28022023004772', '0090016100_28022023004772']
Stack 10 with items: ['0090016100_28022023004772', '0090016100_28022023004772']
Stack 11 with items: ['0090016100_28022023004772', '0090016100_28022023004772']
Stack 12 with items: ['0090016100_28022023004772', '0090016100_28022023004772']
Stack 13 with items: ['0090016100_28022023004772', '0090016100_28022023004772']
Stack 14 with items: ['0090016100_28022023004772', '0090016100_28022023004772']
Stack 15 with items: ['0090016100_28022023004772', '0090016100_28022023004772']
Heuristic packed all stacks
