dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P350731303
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_26102022003310', '0090018000_26102022003310']
Stack 1 with items: ['0090018000_26102022003310', '0090018000_26102022003310']
Stack 2 with items: ['0090018000_26102022001705', '0090018000_26102022001705']
Stack 3 with items: ['0090018000_26102022001705', '0090018000_26102022001705']
Stack 4 with items: ['0090018000_26102022001705', '0090018000_26102022001705']
Stack 5 with items: ['0090018000_26102022000714', '0090018000_26102022000714']
Stack 6 with items: ['0090018000_26102022000714', '0090018000_26102022000714']
Stack 7 with items: ['0090018000_26102022000714', '0090018000_26102022000714']
Stack 8 with items: ['0090018000_26102022000714', '0090018000_26102022000714']
Stack 9 with items: ['0090018000_26102022000714', '0090018000_26102022000714']
Stack 10 with items: ['0090018000_26102022000714', '0090018000_26102022000714']
Stack 11 with items: ['0090018000_26102022000714', '0090018000_26102022000714']
Stack 12 with items: ['0090018000_26102022000714', '0090018000_26102022000651']
Stack 13 with items: ['0090018000_26102022000651', '0090018000_26102022000651']
Stack 14 with items: ['0090018000_26102022000651', '0090018000_26102022000651']
Stack 15 with items: ['0090018000_26102022000651', '0090018000_26102022000365']
Heuristic packed all stacks
