dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P107512501
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0091017300_27022023044232', '0091017300_27022023043137', '0091017300_27022023044232']
Stack 1 with items: ['0091017300_27022023041692', '0091017300_27022023002118', '0091017300_27022023041692']
Stack 2 with items: ['0091017300_27022023038946', '0091017300_27022023038946']
Stack 3 with items: ['0091017300_27022023035256', '0091017300_27022023022320']
Stack 4 with items: ['0091017300_27022023022320', '0091017300_27022023022320']
Stack 5 with items: ['0091017300_27022023022320', '0091017300_27022023022320']
Stack 6 with items: ['0091017300_27022023022320', '0091017300_27022023022320']
Stack 7 with items: ['0091017300_27022023014507', '0091017300_27022023013518']
Stack 8 with items: ['0091017300_27022023013518', '0091017300_27022023013518']
Stack 9 with items: ['0091017300_27022023013518', '0091017300_27022023013518']
Stack 10 with items: ['0091017300_27022023013518', '0091017300_27022023013518']
Stack 11 with items: ['0091017300_27022023012832', '0091017300_27022023012832']
Stack 12 with items: ['0091017300_27022023009686', '0091017300_27022023009686']
Stack 13 with items: ['0091017300_27022023006511', '0091017300_27022023006511']
Stack 14 with items: ['0091017300_27022023006511', '0091017300_27022023006511']
Stack 15 with items: ['0091017300_27022023006511', '0091017300_27022023006511']
Stack 16 with items: ['0091017300_27022023006511', '0091017300_27022023006428']
Stack 17 with items: ['0091017300_27022023006428', '0091017300_27022023006428']
Stack 18 with items: ['0091017300_27022023006428', '0091017300_27022023006428']
Stack 19 with items: ['0091017300_27022023006428', '0091017300_27022023006428']
Stack 20 with items: ['0091017300_27022023005377', '0091017300_27022023005377']
Stack 21 with items: ['0091017300_27022023001104', '0091017300_27022023001104']
Stack 22 with items: ['0091017300_27022023040898', '0091017300_27022023040898']
Stack 23 with items: ['0091017300_27022023012563', '0091017300_27022023040898']
Stack 24 with items: ['0091017300_27022023012563', '0091017300_27022023012563']
Heuristic packed all stacks
