dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P189382101
Min2DVol: 32.43010000000003 [m2]
Stack 0 with items: ['0090038300_14062023010614', '0090038300_14062023010226', '0090038300_14062023010223']
Stack 1 with items: ['0090038300_14062023009953', '0090038300_14062023009469', '0090038300_14062023004846']
Stack 2 with items: ['0090038300_14062023009022', '0090038300_14062023003998', '0090038300_14062023009022']
Stack 3 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 4 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 5 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 6 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 7 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 8 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 9 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 10 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 11 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 12 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 13 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 14 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 15 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 16 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 17 with items: ['0090038300_14062023009022', '0090038300_14062023008632']
Stack 18 with items: ['0090038300_14062023008187', '0090038300_14062023008187']
Stack 19 with items: ['0090038300_14062023008038', '0090038300_14062023008033']
Stack 20 with items: ['0090038300_14062023007967', '0090038300_14062023007967']
Stack 21 with items: ['0090038300_14062023007967', '0090038300_14062023007901']
Stack 22 with items: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 23 with items: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 24 with items: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 25 with items: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 26 with items: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 27 with items: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 28 with items: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 29 with items: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 30 with items: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 31 with items: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 32 with items: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 33 with items: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 34 with items: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 35 with items: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 36 with items: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 37 with items: ['0090038300_14062023007752', '0090038300_14062023007341']
Stack 38 with items: ['0090038300_14062023007250', '0090038300_14062023006770']
Stack 39 with items: ['0090038300_14062023006754', '0090038300_14062023006158']
Stack 40 with items: ['0090038300_14062023005533', '0090038300_14062023005440']
Stack 41 with items: ['0090038300_14062023005430', '0090038300_14062023005205']
Stack 42 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 43 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 44 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 45 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 46 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 47 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 48 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 49 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 50 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 51 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 52 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 53 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 54 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 55 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 56 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 57 with items: ['0090038300_14062023005205', '0090038300_14062023004950']
Stack 58 with items: ['0090038300_14062023004704', '0090038300_14062023004554']
Stack 59 with items: ['0090038300_14062023004493', '0090038300_14062023004493']
Stack 60 with items: ['0090038300_14062023004493', '0090038300_14062023004493']
Stack 61 with items: ['0090038300_14062023004493', '0090038300_14062023004493']
