dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P171382105
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090038300_08062023012369', '0090038300_08062023010893']
Stack 1 with items: ['0090038300_08062023010314', '0090038300_08062023010296']
Stack 2 with items: ['0090038300_08062023009328', '0090038300_08062023008394']
Stack 3 with items: ['0090038300_08062023005468', '0090038300_08062023005468']
Stack 4 with items: ['0090038300_08062023005468', '0090038300_08062023005468']
Stack 5 with items: ['0090038300_08062023005468', '0090038300_08062023005468']
Stack 6 with items: ['0090038300_08062023005468', '0090038300_08062023005468']
Stack 7 with items: ['0090038300_08062023004662', '0090038300_08062023004577']
Stack 8 with items: ['0090038300_08062023002876', '0090038300_08062023001993']
Stack 9 with items: ['0090038300_08062023001993', '0090038300_08062023001993']
Stack 10 with items: ['0090038300_08062023001993', '0090038300_08062023001993']
Stack 11 with items: ['0090038300_08062023001993', '0090038300_08062023001993']
Stack 12 with items: ['0090038300_08062023001993', '0090038300_08062023001993']
Stack 13 with items: ['0090038300_08062023001993', '0090038300_08062023000850']
Stack 14 with items: ['0090038300_08062023000850', '0090038300_08062023000850']
Stack 15 with items: ['0090038300_08062023000850', '0090038300_08062023000850']
Stack 16 with items: ['0090038300_08062023000850', '0090038300_08062023000850']
Stack 17 with items: ['0090038300_08062023000850', '0090038300_08062023000850']
Stack 18 with items: ['0090038300_08062023000850', '0090038300_08062023000850']
Stack 19 with items: ['0090038300_08062023000850', '0090038300_08062023000528']
Stack 20 with items: ['0090038300_08062023000528', '0090038300_08062023000528']
Stack 21 with items: ['0090038300_08062023000528', '0090038300_08062023000416']
Stack 22 with items: ['0090038300_08062023000416', '0090038300_08062023000416']
Stack 23 with items: ['0090038300_08062023000416', '0090038300_08062023000416']
Stack 24 with items: ['0090038300_08062023000416', '0090038300_08062023000407']
Stack 25 with items: ['0090038300_08062023011459', '0090038300_08062023011459', '0090038300_08062023011459']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012369', '0090038300_08062023010893']
