dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P207393401
Min2DVol: 18.975000000000005 [m2]
Stack 0 with items: ['0090038200_08062023019591', '0090038200_08062023015535', '0090038200_08062023015535']
Stack 1 with items: ['0090038200_08062023015535', '0090038200_08062023015535', '0090038200_08062023015535']
Stack 2 with items: ['0090038200_08062023015535', '0090038200_08062023015535', '0090038200_08062023015535']
Stack 3 with items: ['0090038200_08062023015535', '0090038200_08062023015535', '0090038200_08062023015535']
Stack 4 with items: ['0090038200_08062023015535', '0090038200_08062023015535', '0090038200_08062023015535']
Stack 5 with items: ['0090038200_08062023015535', '0090038200_08062023015535', '0090038200_08062023015535']
Stack 6 with items: ['0090038200_08062023015535', '0090038200_08062023015535', '0090038200_08062023015535']
Stack 7 with items: ['0090038200_08062023015535', '0090038200_08062023015535', '0090038200_08062023015535']
Stack 8 with items: ['0090038200_08062023015535', '0090038200_08062023004397', '0090038200_08062023002036']
Stack 9 with items: ['0090038200_08062023002036', '0090038200_08062023002036', '0090038200_08062023002036']
Heuristic packed all stacks
