dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P065384803
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_27022023034156', '0090038300_27022023034156', '0090038300_27022023034156']
Stack 1 with items: ['0090038300_27022023034156', '0090038300_27022023034156', '0090038300_27022023034156']
Stack 2 with items: ['0090038300_27022023034156', '0090038300_27022023031583', '0090038300_27022023034156']
Stack 3 with items: ['0090038300_27022023031583', '0090038300_27022023025032', '0090038300_27022023025032']
Stack 4 with items: ['0090038300_27022023025032', '0090038300_27022023025032', '0090038300_27022023025032']
Stack 5 with items: ['0090038300_27022023025032', '0090038300_27022023025032', '0090038300_27022023025032']
Stack 6 with items: ['0090038300_27022023025032', '0090038300_27022023022984', '0090038300_27022023022984']
Stack 7 with items: ['0090038300_27022023022984', '0090038300_27022023022425', '0090038300_27022023022984']
Stack 8 with items: ['0090038300_27022023022425', '0090038300_27022023022425', '0090038300_27022023022425']
Stack 9 with items: ['0090038300_27022023022425', '0090038300_27022023022425', '0090038300_27022023022425']
Stack 10 with items: ['0090038300_27022023022168', '0090038300_27022023022168', '0090038300_27022023022168']
Stack 11 with items: ['0090038300_27022023022168', '0090038300_27022023022168', '0090038300_27022023022168']
Stack 12 with items: ['0090038300_27022023022168', '0090038300_27022023022168', '0090038300_27022023022168']
Stack 13 with items: ['0090038300_27022023022168', '0090038300_27022023022168', '0090038300_27022023022168']
Stack 14 with items: ['0090038300_27022023022168', '0090038300_27022023022168', '0090038300_27022023022168']
Stack 15 with items: ['0090038300_27022023022168', '0090038300_27022023022168', '0090038300_27022023022168']
Stack 16 with items: ['0090038300_27022023022168', '0090038300_27022023018085', '0090038300_27022023022168']
Stack 17 with items: ['0090038300_27022023018085', '0090038300_27022023018085', '0090038300_27022023018085']
Stack 18 with items: ['0090038300_27022023018085', '0090038300_27022023018085', '0090038300_27022023018085']
Stack 19 with items: ['0090038300_27022023018085', '0090038300_27022023017033', '0090038300_27022023018085']
Stack 20 with items: ['0090038300_27022023017033', '0090038300_27022023016770', '0090038300_27022023015695']
Stack 21 with items: ['0090038300_27022023003288', '0090038300_27022023003288', '0090038300_27022023003288']
Stack 22 with items: ['0090038300_27022023003288', '0090038300_27022023003288', '0090038300_27022023003288']
Stack 23 with items: ['0090038300_27022023003288', '0090038300_27022023003288', '0090038300_27022023003288']
Stack 24 with items: ['0090038300_27022023003288', '0090038300_27022023003288', '0090038300_27022023003288']
Stack 25 with items: ['0090038300_27022023003288', '0090038300_27022023003288', '0090038300_27022023003288']
Stack 26 with items: ['0090038300_27022023003288', '0090038300_27022023003288', '0090038300_27022023003288']
Stacks not packed:
Stack 19 missing: ['0090038300_27022023018085', '0090038300_27022023017033', '0090038300_27022023018085']
