dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P240138501
Min2DVol: 28.3476 [m2]
Stack 0 with items: ['0090016200_14062023012149', '0090016200_14062023005936', '0090016200_14062023005936', '0090016200_14062023020787']
Stack 1 with items: ['0090016200_14062023035273', '0090016200_14062023034440', '0090016200_14062023012149', '0090016200_14062023035273']
Stack 2 with items: ['0090016200_14062023005936', '0090016200_14062023005936', '0090016200_14062023022186', '0090016200_14062023022186']
Stack 3 with items: ['0090016200_14062023022186', '0090016200_14062023028929', '0090016200_14062023028929', '0090016200_14062023028929']
Stack 4 with items: ['0090016200_14062023020787', '0090016200_14062023022186', '0090016200_14062023034440', '0090016200_14062023034440']
Stack 5 with items: ['0090016200_14062023018479', '0090016200_14062023002067', '0090016200_14062023034440']
Stack 6 with items: ['0090016200_14062023031100', '0090016200_14062023031100', '0090016200_14062023032394']
Stack 7 with items: ['0090016200_14062023027308', '0090016200_14062023027308', '0090016200_14062023032394']
Stack 8 with items: ['0090016200_14062023027308', '0090016200_14062023020701', '0090016200_14062023027308']
Stack 9 with items: ['0090016200_14062023027308', '0090016200_14062023020701', '0090016200_14062023027308']
Stack 10 with items: ['0090016200_14062023027308', '0090016200_14062023013098', '0090016200_14062023027308']
Stack 11 with items: ['0090016200_14062023021096', '0090016200_14062023013098', '0090016200_14062023021096']
Stack 12 with items: ['0090016200_14062023004637', '0090016200_14062023004637', '0090016200_14062023013098']
Stack 13 with items: ['0090016200_14062023004637', '0090016200_14062023004637', '0090016200_14062023013098']
Stack 14 with items: ['0090016200_14062023004637', '0090016200_14062023004637', '0090016200_14062023008231']
Stack 15 with items: ['0090016200_14062023004637', '0090016200_14062023004637', '0090016200_14062023008231']
Stack 16 with items: ['0090016200_14062023008231', '0090016200_14062023008231', '0090016200_14062023008231']
Stack 17 with items: ['0090016200_14062023008231', '0090016200_14062023008231', '0090016200_14062023008231']
Stack 18 with items: ['0090016200_14062023008231', '0090016200_14062023008231', '0090016200_14062023008231']
Stack 19 with items: ['0090016200_14062023008231', '0090016200_14062023005104', '0090016200_14062023005104']
Stack 20 with items: ['0090016200_14062023005104', '0090016200_14062023005104']
Stack 21 with items: ['0090016200_14062023033501', '0090016200_14062023006483', '0090016200_14062023006483']
Stack 22 with items: ['0090016200_14062023033501', '0090016200_14062023012045', '0090016200_14062023033501']
Stack 23 with items: ['0090016200_14062023019523', '0090016200_14062023019523', '0090016200_14062023025282']
Stack 24 with items: ['0090016200_14062023025282', '0090016200_14062023033501', '0090016200_14062023033501']
Heuristic packed all stacks
