dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P171031509
Min2DVol: 32.779703999999995 [m2]
Stack 0 with items: ['0090016200_14062023026949', '0090016200_14062023008570']
Stack 1 with items: ['0090016200_14062023034883', '0090016200_14062023034883', '0090016200_14062023034883']
Stack 2 with items: ['0090016200_14062023034883', '0090016200_14062023029447', '0090016200_14062023034883']
Stack 3 with items: ['0090016200_14062023029447', '0090016200_14062023025957', '0090016200_14062023029447']
Stack 4 with items: ['0090016200_14062023018864', '0090016200_14062023010806', '0090016200_14062023010806']
Stack 5 with items: ['0090016200_14062023010806', '0090016200_14062023006790', '0090016200_14062023010806']
Stack 6 with items: ['0090016200_14062023006790', '0090016200_14062023006790', '0090016200_14062023006790']
Stack 7 with items: ['0090016200_14062023002508', '0090016200_14062023001762', '0090016200_14062023002508']
Stack 8 with items: ['0090016200_14062023001762', '0090016200_14062023001762', '0090016200_14062023001762']
Stack 9 with items: ['0090016200_14062023001762', '0090016200_14062023001762', '0090016200_14062023001762']
Stack 10 with items: ['0090016200_14062023001762', '0090016200_14062023001762', '0090016200_14062023001762']
Stack 11 with items: ['0090016200_14062023001762', '0090016200_14062023001762', '0090016200_14062023001762']
Stack 12 with items: ['0090016200_14062023030883', '0090016200_14062023010235', '0090016200_14062023030883']
Stack 13 with items: ['0090016200_14062023019939', '0090016200_14062023019939', '0090016200_14062023019939']
Stack 14 with items: ['0090016200_14062023008497', '0090016200_14062023016410', '0090016200_14062023021942']
Stack 15 with items: ['0090016200_14062023008497', '0090016200_14062023016410', '0090016200_14062023017651']
Stack 16 with items: ['0090016200_14062023030883', '0090016200_14062023018488', '0090016200_14062023008497']
Stack 17 with items: ['0090016200_14062023016410', '0090016200_14062023021942', '0090016200_14062023030883']
Stack 18 with items: ['0090016200_14062023018746', '0090016200_14062023018488', '0090016200_14062023016410']
Stack 19 with items: ['0090016200_14062023025006', '0090016200_14062023018488', '0090016200_14062023008497']
Stacks not packed:
Stack 15 missing: ['0090016200_14062023008497', '0090016200_14062023016410', '0090016200_14062023017651']
