dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P185420403
Min2DVol: 29.019999999999996 [m2]
Stack 0 with items: ['0090017000_08062023000633', '0090017000_08062023000633', '0090017000_08062023000633']
Stack 1 with items: ['0090017000_08062023000633', '0090017000_08062023000633', '0090017000_08062023000633']
Stack 2 with items: ['0090017000_08062023007744', '0090017000_08062023000633', '0090017000_08062023000633']
Stack 3 with items: ['0090017000_08062023000633', '0090017000_08062023000633', '0090017000_08062023000633']
Stack 4 with items: ['0090017000_08062023000633', '0090017000_08062023000633', '0090017000_08062023000633']
Stack 5 with items: ['0090017000_08062023000633', '0090017000_08062023000633', '0090017000_08062023022889']
Stack 6 with items: ['0090017000_08062023001850', '0090017000_08062023007744', '0090017000_08062023007744']
Stack 7 with items: ['0090017000_08062023000633', '0090017000_08062023000633', '0090017000_08062023000633']
Stack 8 with items: ['0090017000_08062023000633', '0090017000_08062023000633', '0090017000_08062023022889']
Stack 9 with items: ['0090017000_08062023000633', '0090017000_08062023000633', '0090017000_08062023022889']
Stack 10 with items: ['0090017000_08062023041897', '0090017000_08062023037039', '0090017000_08062023041897']
Stack 11 with items: ['0090017000_08062023035618', '0090017000_08062023026216', '0090017000_08062023024043']
Stack 12 with items: ['0090017000_08062023026912', '0090017000_08062023024794', '0090017000_08062023026912']
Stack 13 with items: ['0090017000_08062023020511', '0090017000_08062023020511', '0090017000_08062023020511']
Stack 14 with items: ['0090017000_08062023020511', '0090017000_08062023018186', '0090017000_08062023020511']
Stack 15 with items: ['0090017000_08062023018186', '0090017000_08062023018186', '0090017000_08062023018186']
Stack 16 with items: ['0090017000_08062023011938', '0090017000_08062023011938', '0090017000_08062023011938']
Stack 17 with items: ['0090017000_08062023011938', '0090017000_08062023011938', '0090017000_08062023011938']
Stack 18 with items: ['0090017000_08062023011938', '0090017000_08062023011938', '0090017000_08062023011938']
Stack 19 with items: ['0090017000_08062023011938', '0090017000_08062023011938', '0090017000_08062023011938']
Stack 20 with items: ['0090017000_08062023011938', '0090017000_08062023011938', '0090017000_08062023011938']
Stack 21 with items: ['0090017000_08062023011168', '0090017000_08062023006372']
Stack 22 with items: ['0090017000_08062023041906', '0090017000_08062023041906', '0090017000_08062023041906']
Stack 23 with items: ['0090017000_08062023016134', '0090017000_08062023030150', '0090017000_08062023041906']
Stacks not packed:
Stack 6 missing: ['0090017000_08062023001850', '0090017000_08062023007744', '0090017000_08062023007744']
