dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P112404207
Min2DVol: 31.217462999999988 [m2]
Stack 0 with items: ['0090016800_28022023020934', '0090016800_28022023020934', '0090016800_28022023020934']
Stack 1 with items: ['0090016800_28022023020934', '0090016800_28022023020934', '0090016800_28022023020934']
Stack 2 with items: ['0090016800_28022023020934', '0090016800_28022023014725', '0090016800_28022023014725']
Stack 3 with items: ['0090016800_28022023014725', '0090016800_28022023014725', '0090016800_28022023014725']
Stack 4 with items: ['0090016800_28022023014725', '0090016800_28022023014725', '0090016800_28022023014725']
Stack 5 with items: ['0090016800_28022023014725', '0090016800_28022023014725', '0090016800_28022023014725']
Stack 6 with items: ['0090016800_28022023014725', '0090016800_28022023014725', '0090016800_28022023014725']
Stack 7 with items: ['0090016800_28022023014725', '0090016800_28022023014725', '0090016800_28022023014725']
Stack 8 with items: ['0090016800_28022023014725', '0090016800_28022023014725', '0090016800_28022023014725']
Stack 9 with items: ['0090016800_28022023014725', '0090016800_28022023014725', '0090016800_28022023014725']
Stack 10 with items: ['0090016800_28022023014725', '0090016800_28022023014725', '0090016800_28022023014725']
Stack 11 with items: ['0090016800_28022023014725', '0090016800_28022023014725', '0090016800_28022023014725']
Stack 12 with items: ['0090016800_28022023014725', '0090016800_28022023014725', '0090016800_28022023014725']
Stack 13 with items: ['0090016800_28022023014725', '0090016800_28022023014725', '0090016800_28022023014725']
Stack 14 with items: ['0090016800_28022023014725', '0090016800_28022023014725', '0090016800_28022023014725']
Stack 15 with items: ['0090016800_28022023014725', '0090016800_28022023014725', '0090016800_28022023014725']
Stack 16 with items: ['0090016800_28022023014725', '0090016800_28022023014725', '0090016800_28022023014725']
Stack 17 with items: ['0090016800_28022023014725', '0090016800_28022023014725', '0090016800_28022023014725']
Stack 18 with items: ['0090016800_28022023014725', '0090016800_28022023014725', '0090016800_28022023014725']
Stack 19 with items: ['0090016800_28022023014725', '0090016800_28022023014725', '0090016800_28022023014725']
Stack 20 with items: ['0090016800_28022023008075', '0090016800_28022023008075', '0090016800_28022023008075']
Stack 21 with items: ['0090016800_28022023008075', '0090016800_28022023008075', '0090016800_28022023008075']
Stack 22 with items: ['0090016800_28022023008075', '0090016800_28022023008075', '0090016800_28022023008075']
Stack 23 with items: ['0090016800_28022023008075', '0090016800_28022023008075', '0090016800_28022023008075']
Stack 24 with items: ['0090016800_28022023008075']
Stack 25 with items: ['0090016800_28022023017896', '0090016800_28022023017896', '0090016800_28022023017896']
Heuristic packed all stacks
