dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P203390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 1 with items: ['0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 2 with items: ['0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 3 with items: ['0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 4 with items: ['0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 5 with items: ['0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 6 with items: ['0090038200_14062023018501', '0090038200_14062023017699', '0090038200_14062023017699', '0090038200_14062023018501']
Stack 7 with items: ['0090038200_14062023017699', '0090038200_14062023015088', '0090038200_14062023017699', '0090038200_14062023017699']
Stack 8 with items: ['0090038200_14062023015088', '0090038200_14062023014285', '0090038200_14062023015088', '0090038200_14062023015088']
Stack 9 with items: ['0090038200_14062023006645', '0090038200_14062023006645', '0090038200_14062023006645', '0090038200_14062023006645']
Stack 10 with items: ['0090038200_14062023006645', '0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931']
Heuristic packed all stacks
