dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P090883201
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_28022023023447', '0090016800_28022023023447', '0090016800_28022023023447']
Stack 1 with items: ['0090016800_28022023023447', '0090016800_28022023010906', '0090016800_28022023023447']
Stack 2 with items: ['0090016800_28022023010906', '0090016800_28022023010906', '0090016800_28022023010906']
Stack 3 with items: ['0090016800_28022023010906', '0090016800_28022023010906', '0090016800_28022023010906']
Stack 4 with items: ['0090016800_28022023010906', '0090016800_28022023010906', '0090016800_28022023010906']
Stack 5 with items: ['0090016800_28022023010906', '0090016800_28022023010906', '0090016800_28022023010906']
Stack 6 with items: ['0090016800_28022023010906', '0090016800_28022023010906', '0090016800_28022023010906']
Stack 7 with items: ['0090016800_28022023010906', '0090016800_28022023010906', '0090016800_28022023010906']
Stack 8 with items: ['0090016800_28022023010906', '0090016800_28022023010906', '0090016800_28022023010906']
Stack 9 with items: ['0090016800_28022023010906', '0090016800_28022023010906', '0090016800_28022023010906']
Stack 10 with items: ['0090016800_28022023010906', '0090016800_28022023010906', '0090016800_28022023010906']
Stack 11 with items: ['0090016800_28022023010906', '0090016800_28022023010906', '0090016800_28022023010906']
Stack 12 with items: ['0090016800_28022023010906', '0090016800_28022023010906', '0090016800_28022023010906']
Stack 13 with items: ['0090016800_28022023010906', '0090016800_28022023010906', '0090016800_28022023010906']
Stack 14 with items: ['0090016800_28022023010906', '0090016800_28022023010906', '0090016800_28022023010906']
Stack 15 with items: ['0090016800_28022023010906', '0090016800_28022023003831', '0090016800_28022023010906']
Stack 16 with items: ['0090016800_28022023003831', '0090016800_28022023003831', '0090016800_28022023003831']
Stack 17 with items: ['0090016800_28022023003831', '0090016800_28022023003831', '0090016800_28022023003831']
Stack 18 with items: ['0090016800_28022023003831', '0090016800_28022023003831', '0090016800_28022023003831']
Stack 19 with items: ['0090016800_28022023003831', '0090016800_28022023003831', '0090016800_28022023003831']
Stack 20 with items: ['0090016800_28022023003831', '0090016800_28022023001149', '0090016800_28022023001149']
Stack 21 with items: ['0090016800_28022023001149', '0090016800_28022023001149', '0090016800_28022023001149']
Stack 22 with items: ['0090016800_28022023001149', '0090016800_28022023001149', '0090016800_28022023001149']
Stacks not packed:
Stack 22 missing: ['0090016800_28022023001149', '0090016800_28022023001149', '0090016800_28022023001149']
