dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P110883401
Min2DVol: 34.092545999999984 [m2]
Stack 0 with items: ['0090016800_28022023005395', '0090016800_28022023011444', '0090016800_28022023018962', '0090016800_28022023020203']
Stack 1 with items: ['0090016800_28022023022227', '0090016800_28022023005395']
Stack 2 with items: ['0090016800_28022023005395', '0090016800_28022023005395']
Stack 3 with items: ['0090016800_28022023005395', '0090016800_28022023005395']
Stack 4 with items: ['0090016800_28022023022227', '0090016800_28022023022227']
Stack 5 with items: ['0090016800_28022023014749', '0090016800_28022023014749']
Stack 6 with items: ['0090016800_28022023023747', '0090016800_28022023015827', '0090016800_28022023015827']
Stack 7 with items: ['0090016800_28022023015827', '0090016800_28022023015827', '0090016800_28022023015827']
Stack 8 with items: ['0090016800_28022023015827', '0090016800_28022023015827', '0090016800_28022023015827']
Stack 9 with items: ['0090016800_28022023015827', '0090016800_28022023015827', '0090016800_28022023015827']
Stack 10 with items: ['0090016800_28022023015827', '0090016800_28022023015827', '0090016800_28022023015827']
Stack 11 with items: ['0090016800_28022023015827', '0090016800_28022023015827', '0090016800_28022023015827']
Stack 12 with items: ['0090016800_28022023015827', '0090016800_28022023015827', '0090016800_28022023015827']
Stack 13 with items: ['0090016800_28022023015827', '0090016800_28022023015827', '0090016800_28022023015827']
Stack 14 with items: ['0090016800_28022023015827', '0090016800_28022023015827', '0090016800_28022023015827']
Stack 15 with items: ['0090016800_28022023015827', '0090016800_28022023015827', '0090016800_28022023015827']
Stack 16 with items: ['0090016800_28022023015827', '0090016800_28022023015827', '0090016800_28022023015827']
Stack 17 with items: ['0090016800_28022023015827', '0090016800_28022023015827', '0090016800_28022023015827']
Stack 18 with items: ['0090016800_28022023015827', '0090016800_28022023015827', '0090016800_28022023015827']
Stack 19 with items: ['0090016800_28022023015827', '0090016800_28022023015827', '0090016800_28022023015827']
Stack 20 with items: ['0090016800_28022023015827', '0090016800_28022023015827', '0090016800_28022023015827']
Stack 21 with items: ['0090016800_28022023015827', '0090016800_28022023014862', '0090016800_28022023015827']
Stack 22 with items: ['0090016800_28022023014862', '0090016800_28022023014862', '0090016800_28022023014862']
Stack 23 with items: ['0090016800_28022023014862', '0090016800_28022023014862', '0090016800_28022023014862']
Stack 24 with items: ['0090016800_28022023014862', '0090016800_28022023014862', '0090016800_28022023014862']
Stack 25 with items: ['0090016800_28022023014862', '0090016800_28022023014862', '0090016800_28022023014862']
Stack 26 with items: ['0090016800_28022023010624', '0090016800_28022023006377', '0090016800_28022023010624']
Stack 27 with items: ['0090016800_28022023006377', '0090016800_28022023006377', '0090016800_28022023006377']
Stacks not packed:
Stack 26 missing: ['0090016800_28022023010624', '0090016800_28022023006377', '0090016800_28022023010624']
Stack 27 missing: ['0090016800_28022023006377', '0090016800_28022023006377', '0090016800_28022023006377']
