dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P320501607
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_26102022010422', '0091017300_26102022008955', '0091017300_26102022008955']
Stack 1 with items: ['0091017300_26102022008955', '0091017300_26102022005436', '0091017300_26102022005436']
Stack 2 with items: ['0091017300_26102022005436', '0091017300_26102022004444', '0091017300_26102022005436']
Stack 3 with items: ['0091017300_26102022004444', '0091017300_26102022004444', '0091017300_26102022004444']
Stack 4 with items: ['0091017300_26102022004444', '0091017300_26102022004444', '0091017300_26102022004444']
Stack 5 with items: ['0091017300_26102022004444', '0091017300_26102022004444', '0091017300_26102022004444']
Stack 6 with items: ['0091017300_26102022004444', '0091017300_26102022004444', '0091017300_26102022004444']
Stack 7 with items: ['0091017300_26102022004444', '0091017300_26102022004444', '0091017300_26102022004444']
Stack 8 with items: ['0091017300_26102022004444', '0091017300_26102022001850', '0091017300_26102022001424']
Stack 9 with items: ['0091017300_26102022001424', '0091017300_26102022001413', '0091017300_26102022001413']
Heuristic packed all stacks
