dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P192421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023038833', '0090017000_08062023038833', '0090017000_08062023038833']
Stack 1 with items: ['0090017000_08062023038833', '0090017000_08062023038833', '0090017000_08062023038833']
Stack 2 with items: ['0090017000_08062023038833', '0090017000_08062023038833', '0090017000_08062023038833']
Stack 3 with items: ['0090017000_08062023025485', '0090017000_08062023025485', '0090017000_08062023025485']
Stack 4 with items: ['0090017000_08062023025485', '0090017000_08062023025485', '0090017000_08062023025485']
Stack 5 with items: ['0090017000_08062023025485', '0090017000_08062023025485', '0090017000_08062023025485']
Stack 6 with items: ['0090017000_08062023025485', '0090017000_08062023025485', '0090017000_08062023025485']
Stack 7 with items: ['0090017000_08062023025485', '0090017000_08062023025485', '0090017000_08062023025485']
Stack 8 with items: ['0090017000_08062023025485', '0090017000_08062023025485', '0090017000_08062023025485']
Stack 9 with items: ['0090017000_08062023025485', '0090017000_08062023025485', '0090017000_08062023025485']
Stack 10 with items: ['0090017000_08062023025485', '0090017000_08062023025485', '0090017000_08062023025485']
Stack 11 with items: ['0090017000_08062023025485', '0090017000_08062023025485', '0090017000_08062023025485']
Stack 12 with items: ['0090017000_08062023016920', '0090017000_08062023016920', '0090017000_08062023016920']
Stack 13 with items: ['0090017000_08062023016920', '0090017000_08062023016920', '0090017000_08062023016920']
Stack 14 with items: ['0090017000_08062023016920', '0090017000_08062023016187', '0090017000_08062023016920']
Stack 15 with items: ['0090017000_08062023009579', '0090017000_08062023009579', '0090017000_08062023009579']
Stack 16 with items: ['0090017000_08062023009579', '0090017000_08062023009579', '0090017000_08062023009579']
Stack 17 with items: ['0090017000_08062023009579', '0090017000_08062023009579', '0090017000_08062023009579']
Stack 18 with items: ['0090017000_08062023009579', '0090017000_08062023009579', '0090017000_08062023009579']
Stack 19 with items: ['0090017000_08062023009579', '0090017000_08062023009579', '0090017000_08062023009579']
Stack 20 with items: ['0090017000_08062023009579', '0090017000_08062023009579', '0090017000_08062023009579']
Stack 21 with items: ['0090017000_08062023009579', '0090017000_08062023009579', '0090017000_08062023009579']
Stack 22 with items: ['0090017000_08062023009579', '0090017000_08062023009579', '0090017000_08062023009579']
Stack 23 with items: ['0090017000_08062023009579', '0090017000_08062023008841', '0090017000_08062023009579']
Stack 24 with items: ['0090017000_08062023008841', '0090017000_08062023006562', '0090017000_08062023008841']
Stack 25 with items: ['0090017000_08062023006562', '0090017000_08062023006562', '0090017000_08062023006562']
Heuristic packed all stacks
