dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097385109
Min2DVol: 30.97806000000002 [m2]
Stack 0 with items: ['0090038300_28022023030141', '0090038300_28022023029466', '0090038300_28022023029466']
Stack 1 with items: ['0090038300_28022023029466', '0090038300_28022023029466', '0090038300_28022023029466']
Stack 2 with items: ['0090038300_28022023027997', '0090038300_28022023027997', '0090038300_28022023027997']
Stack 3 with items: ['0090038300_28022023027997', '0090038300_28022023027997', '0090038300_28022023027997']
Stack 4 with items: ['0090038300_28022023027997', '0090038300_28022023027997', '0090038300_28022023027997']
Stack 5 with items: ['0090038300_28022023027997', '0090038300_28022023027997', '0090038300_28022023027997']
Stack 6 with items: ['0090038300_28022023027997', '0090038300_28022023027997', '0090038300_28022023027997']
Stack 7 with items: ['0090038300_28022023027997', '0090038300_28022023027997', '0090038300_28022023027997']
Stack 8 with items: ['0090038300_28022023027997', '0090038300_28022023027997', '0090038300_28022023027997']
Stack 9 with items: ['0090038300_28022023027997', '0090038300_28022023027997', '0090038300_28022023027997']
Stack 10 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 11 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 12 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 13 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 14 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 15 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 16 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 17 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 18 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 19 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 20 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 21 with items: ['0090038300_28022023025339', '0090038300_28022023018948', '0090038300_28022023018948']
Stack 22 with items: ['0090038300_28022023018948', '0090038300_28022023018948', '0090038300_28022023018948']
Stack 23 with items: ['0090038300_28022023018948', '0090038300_28022023009879', '0090038300_28022023018948']
Stack 24 with items: ['0090038300_28022023009879', '0090038300_28022023009879', '0090038300_28022023009879']
Stack 25 with items: ['0090038300_28022023009879', '0090038300_28022023009879', '0090038300_28022023009879']
Stack 26 with items: ['0090038300_28022023009879', '0090038300_28022023007133', '0090038300_28022023009879']
Stack 27 with items: ['0090038300_28022023007133', '0090038300_28022023007133', '0090038300_28022023007133']
Stack 28 with items: ['0090038300_28022023007133', '0090038300_28022023007133', '0090038300_28022023007133']
Stack 29 with items: ['0090038300_28022023007133', '0090038300_28022023005823', '0090038300_28022023005006']
Stack 30 with items: ['0090038300_28022023001088', '0090038300_28022023001088', '0090038300_28022023001088']
Stack 31 with items: ['0090038300_28022023003937', '0090038300_28022023030303']
Stack 32 with items: ['0090038300_28022023026159', '0090038300_28022023026159']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023030141', '0090038300_28022023029466', '0090038300_28022023029466']
Stack 1 missing: ['0090038300_28022023029466', '0090038300_28022023029466', '0090038300_28022023029466']
Stack 17 missing: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 18 missing: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 19 missing: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 20 missing: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 21 missing: ['0090038300_28022023025339', '0090038300_28022023018948', '0090038300_28022023018948']
Stack 22 missing: ['0090038300_28022023018948', '0090038300_28022023018948', '0090038300_28022023018948']
Stack 23 missing: ['0090038300_28022023018948', '0090038300_28022023009879', '0090038300_28022023018948']
Stack 24 missing: ['0090038300_28022023009879', '0090038300_28022023009879', '0090038300_28022023009879']
Stack 25 missing: ['0090038300_28022023009879', '0090038300_28022023009879', '0090038300_28022023009879']
Stack 26 missing: ['0090038300_28022023009879', '0090038300_28022023007133', '0090038300_28022023009879']
Stack 27 missing: ['0090038300_28022023007133', '0090038300_28022023007133', '0090038300_28022023007133']
Stack 28 missing: ['0090038300_28022023007133', '0090038300_28022023007133', '0090038300_28022023007133']
Stack 29 missing: ['0090038300_28022023007133', '0090038300_28022023005823', '0090038300_28022023005006']
Stack 30 missing: ['0090038300_28022023001088', '0090038300_28022023001088', '0090038300_28022023001088']
