dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P250513001
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017200_03072022016437', '0091017200_03072022013595', '0091017200_03072022016437']
Stack 1 with items: ['0091017200_03072022013595', '0091017200_03072022012335', '0091017200_03072022012335']
Stack 2 with items: ['0091017200_03072022010618', '0091017200_03072022010618', '0091017200_03072022010618']
Stack 3 with items: ['0091017200_03072022009395', '0091017200_03072022009395', '0091017200_03072022009395']
Stack 4 with items: ['0091017200_03072022009395', '0091017200_03072022009395', '0091017200_03072022009395']
Stack 5 with items: ['0091017200_03072022009395', '0091017200_03072022009395', '0091017200_03072022009395']
Stack 6 with items: ['0091017200_03072022009395', '0091017200_03072022009395', '0091017200_03072022009395']
Stack 7 with items: ['0091017200_03072022009395', '0091017200_03072022009395', '0091017200_03072022009395']
Stack 8 with items: ['0091017200_03072022009395', '0091017200_03072022009395', '0091017200_03072022009395']
Stack 9 with items: ['0091017200_03072022009364', '0091017200_03072022004758', '0091017200_03072022004758']
Stack 10 with items: ['0091017200_03072022004758', '0091017200_03072022004758', '0091017200_03072022004758']
Stack 11 with items: ['0091017200_03072022004758', '0091017200_03072022004758', '0091017200_03072022004758']
Stack 12 with items: ['0091017200_03072022004758', '0091017200_03072022000796', '0091017200_03072022004758']
Stacks not packed:
Stack 1 missing: ['0091017200_03072022013595', '0091017200_03072022012335', '0091017200_03072022012335']
Stack 9 missing: ['0091017200_03072022009364', '0091017200_03072022004758', '0091017200_03072022004758']
