dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P095069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023034462', '0090016900_28022023034462']
Stack 1 with items: ['0090016900_28022023027587', '0090016900_28022023027587']
Stack 2 with items: ['0090016900_28022023027587', '0090016900_28022023027587']
Stack 3 with items: ['0090016900_28022023027587', '0090016900_28022023027587']
Stack 4 with items: ['0090016900_28022023027587', '0090016900_28022023027587']
Stack 5 with items: ['0090016900_28022023027587', '0090016900_28022023027587']
Stack 6 with items: ['0090016900_28022023027587', '0090016900_28022023027025']
Stack 7 with items: ['0090016900_28022023020916', '0090016900_28022023020916']
Stack 8 with items: ['0090016900_28022023020916', '0090016900_28022023020916']
Stack 9 with items: ['0090016900_28022023020916', '0090016900_28022023020916']
Stack 10 with items: ['0090016900_28022023020916', '0090016900_28022023020916']
Stack 11 with items: ['0090016900_28022023020916', '0090016900_28022023020916']
Heuristic packed all stacks
