dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P100402801
Min2DVol: 28.098059999999993 [m2]
Stack 0 with items: ['0090016800_28022023002273']
Stack 1 with items: ['0090016800_28022023020090', '0090016800_28022023020090', '0090016800_28022023020090']
Stack 2 with items: ['0090016800_28022023020090', '0090016800_28022023020090', '0090016800_28022023020090']
Stack 3 with items: ['0090016800_28022023022867', '0090016800_28022023022867', '0090016800_28022023022867']
Stack 4 with items: ['0090016800_28022023022867', '0090016800_28022023022867', '0090016800_28022023022867']
Stack 5 with items: ['0090016800_28022023022867', '0090016800_28022023022867', '0090016800_28022023022867']
Stack 6 with items: ['0090016800_28022023022867', '0090016800_28022023022867', '0090016800_28022023022867']
Stack 7 with items: ['0090016800_28022023022867', '0090016800_28022023022867', '0090016800_28022023022867']
Stack 8 with items: ['0090016800_28022023022867', '0090016800_28022023022867', '0090016800_28022023022867']
Stack 9 with items: ['0090016800_28022023022867', '0090016800_28022023022867', '0090016800_28022023022867']
Stack 10 with items: ['0090016800_28022023022867', '0090016800_28022023022867', '0090016800_28022023022867']
Heuristic packed all stacks
